A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	class
2	150	0.5	2	1	4	4	0.085	0	0	0.0	1	2	63	0.0	1
1	225	1.5	2	1	6	3	0.0	0	0	0.0	0	0	157	0.0	1
2	342	9.0	2	1	6	3	4.0	0	1	1.0	0	0	152	6.0	1
1	214	2.5	2	1	7	4	0.21	0	0	0.0	0	0	67	246.0	1
2	305	6.5	2	1	9	8	6.29	1	1	15.0	0	0	0	11202.0	0
2	16	22.0	1	2	6	7	0.0	0	0	0.0	1	1	125	100000.0	0
2	69	0.125	3	3	9	8	0.125	0	0	0.0	0	0	40	70.0	1
2	182	0.335	3	3	3	8	0.085	0	0	0.0	0	0	34	0.0	1
1	210	0.29	2	1	6	3	0.0	0	1	10.0	0	0	40	18.0	1
2	197	3.375	2	1	2	4	8.29	0	0	0.0	1	0	0	0.0	1
2	299	15.0	2	1	2	8	8.5	1	1	9.0	0	0	0	0.0	0
2	75	0.75	2	1	10	8	0.5	1	0	0.0	1	2	86	0.0	1
2	163	0.83	2	1	14	8	1.335	1	1	8.0	1	0	81	3290.0	0
1	46	0.835	2	1	11	8	1.585	1	1	1.0	0	0	0	0.0	0
2	8	0.0	3	3	1	8	0.25	0	0	0.0	0	0	147	0.0	1
2	190	4.25	2	1	7	1	3.25	1	1	2.0	0	0	71	610.0	0
1	349	1.5	2	1	6	3	0.0	0	1	2.0	1	0	40	105.0	1
2	13	3.0	2	1	9	8	0.04	0	0	0.0	1	0	23	40.0	1
1	184	0.75	2	1	9	1	1.0	1	1	3.0	1	0	48	0.0	1
1	81	9.0	2	1	11	8	8.5	1	1	5.0	1	0	8	0.0	0
1	166	3.125	2	1	6	3	3.04	0	1	2.0	1	0	40	4.0	1
2	252	1.04	2	1	13	8	5.0	1	1	6.0	1	0	136	10000.0	0
2	182	0.25	2	1	7	1	4.0	0	0	0.0	1	2	116	0.0	1
2	106	1.0	2	1	11	8	1.75	1	0	0.0	1	0	74	0.0	0
2	187	2.5	2	1	2	8	1.0	0	0	0.0	0	0	128	16.0	1
2	64	11.46	2	1	9	8	1.585	0	0	0.0	1	0	1	1212.0	1
1	321	19.5	2	1	2	8	5.5	1	1	7.0	0	0	0	3000.0	0
1	326	21.0	2	1	7	1	10.0	1	1	13.0	0	0	0	6700.0	0
2	77	11.125	2	1	14	4	0.46	1	1	1.0	0	0	1	0.0	0
1	140	0.46	2	1	9	8	0.54	1	1	4.0	0	0	103	500.0	0
2	78	4.0	2	1	2	1	0.25	1	0	0.0	1	0	23	0.0	0
2	216	1.125	3	3	4	8	1.5	0	0	0.0	1	0	119	0.0	0
1	243	2.04	3	3	11	4	0.125	1	1	23.0	1	0	127	1236.0	0
1	5	0.165	2	1	1	8	1.0	0	1	2.0	1	0	86	1.0	1
2	31	0.415	3	3	2	8	0.165	0	1	1.0	0	0	40	1.0	1
2	184	2.75	2	1	7	1	0.0	0	0	0.0	0	0	34	0.0	1
2	15	6.5	2	1	7	8	0.125	0	0	0.0	0	0	147	100.0	1
2	297	10.0	2	1	7	1	0.0	1	1	11.0	0	0	0	1249.0	0
2	113	2.71	3	3	3	8	5.25	1	1	1.0	0	0	47	0.0	0
1	323	2.0	2	1	6	3	6.5	0	1	1.0	0	0	0	10.0	1
2	319	12.25	2	1	10	8	1.25	1	1	4.0	1	0	40	0.0	0
1	91	3.0	2	1	11	4	1.835	1	1	19.0	0	0	0	500.0	0
2	211	2.0	2	1	7	8	0.25	0	0	0.0	1	0	52	0.0	1
2	322	8.5	2	1	5	4	7.0	1	1	3.0	0	0	0	0.0	0
1	220	6.0	2	1	9	8	1.0	1	0	0.0	1	0	0	0.0	0
2	73	3.0	2	1	10	8	1.29	1	1	1.0	0	0	67	800.0	0
1	239	8.125	3	3	9	8	0.165	0	1	2.0	0	0	170	18.0	1
2	46	0.0	0	0	0	0	0.0	0	0	0.0	0	1	170	0.0	1
1	26	9.25	2	1	11	8	1.21	1	1	4.0	0	0	147	540.0	0
2	39	0.375	2	1	11	8	2.0	1	1	2.0	1	0	159	0.0	0
2	139	1.25	2	1	13	8	1.75	0	0	0.0	0	0	40	0.0	1
1	248	1.04	2	1	1	8	0.665	0	0	0.0	0	0	61	237.0	1
2	122	2.04	3	3	1	8	2.0	1	1	3.0	1	0	99	560.0	0
1	52	5.0	3	3	6	3	0.0	0	0	0.0	0	0	0	0.0	1
2	44	9.96	2	1	5	2	0.0	1	0	0.0	0	0	0	0.0	0
2	174	2.335	2	1	4	4	5.75	0	0	0.0	1	0	78	0.0	1
1	85	0.5	2	1	11	4	1.25	1	1	1.0	0	0	0	678.0	0
0	128	0.585	2	1	1	8	0.04	0	0	0.0	0	0	67	1004.0	1
2	27	2.0	2	1	7	8	1.5	1	1	2.0	0	0	8	300.0	0
1	273	0.46	2	1	3	4	0.415	1	1	11.0	1	0	122	6.0	0
2	286	4.25	2	1	10	8	0.125	1	0	0.0	1	0	54	0.0	0
2	255	4.915	3	3	13	8	3.165	1	0	0.0	1	0	140	1442.0	0
2	46	7.0	2	1	2	8	1.625	1	1	3.0	0	0	40	1391.0	0
1	89	0.5	2	1	11	4	1.5	1	0	0.0	0	0	74	824.0	0
2	140	0.58	2	1	13	8	0.29	0	1	1.0	0	0	90	2803.0	1
1	131	3.5	2	1	13	8	0.835	1	0	0.0	0	2	74	0.0	0
2	161	15.5	2	1	2	8	0.5	1	0	0.0	0	0	8	0.0	1
2	46	1.835	2	1	2	8	2.25	1	1	1.0	0	0	1	150.0	0
1	152	6.5	2	1	2	1	4.0	1	1	7.0	1	0	0	3065.0	0
2	134	9.335	2	1	11	4	5.665	1	1	6.0	0	0	104	168.0	0
2	76	2.5	2	1	6	3	0.085	0	0	0.0	1	0	1	4208.0	1
2	37	0.29	2	1	9	8	0.29	0	0	0.0	0	0	74	364.0	1
2	205	5.5	2	1	7	1	5.0	0	0	0.0	0	0	46	687.0	1
2	80	0.585	2	1	2	4	0.085	1	0	0.0	0	0	34	0.0	1
2	188	2.75	2	1	7	1	2.5	0	0	0.0	1	0	58	200.0	1
1	283	1.335	2	1	7	7	0.335	0	0	0.0	0	0	0	120.0	1
2	165	0.04	3	3	10	8	0.04	0	0	0.0	0	0	0	0.0	1
2	242	0.5	3	3	10	8	0.5	0	0	0.0	1	0	12	0.0	1
2	190	1.335	2	1	7	1	0.125	0	0	0.0	1	0	122	4500.0	1
2	36	6.5	2	1	13	4	1.46	1	1	7.0	0	0	159	2954.0	0
1	343	6.0	2	1	6	3	0.0	0	0	0.0	0	2	0	0.0	1
1	48	3.0	2	1	11	8	0.165	1	1	3.0	0	0	1	6.0	0
2	101	0.335	2	1	9	4	3.5	0	0	0.0	1	0	90	0.0	1
2	135	1.165	2	1	9	8	0.5	1	0	0.0	0	2	74	0.0	1
2	91	0.54	2	1	10	8	1.0	0	0	0.0	1	0	8	1.0	1
2	9	2.75	2	1	1	8	0.665	0	1	1.0	0	0	159	21.0	1
1	62	11.665	2	1	9	4	0.085	0	0	0.0	0	0	86	5.0	1
1	271	4.0	2	1	8	5	0.0	1	0	0.0	0	0	1	960.0	0
2	329	2.75	2	1	13	8	1.75	1	1	5.0	1	0	147	58.0	0
2	248	1.75	2	1	9	8	0.21	1	0	0.0	0	0	23	0.0	1
2	168	4.0	3	3	3	8	1.5	0	0	0.0	1	0	8	0.0	1
2	283	7.625	2	1	13	4	15.5	1	1	12.0	0	0	0	790.0	0
1	46	10.5	3	3	14	4	0.0	0	0	0.0	1	0	21	32.0	1
2	82	1.79	2	1	2	8	0.54	0	0	0.0	1	0	14	1.0	1
2	41	7.0	2	1	2	8	0.5	0	0	0.0	0	0	0	0.0	1
2	230	9.5	2	1	10	8	6.5	1	1	14.0	0	0	61	4607.0	0
1	295	0.835	2	1	1	8	0.5	0	0	0.0	1	0	61	117.0	1
2	187	6.5	2	1	1	8	0.125	1	0	0.0	1	0	123	0.0	1
2	158	3.085	2	1	2	8	2.5	0	1	2.0	1	0	23	41.0	1
2	35	9.5	2	1	11	8	1.0	1	0	0.0	1	0	147	400.0	0
1	226	1.665	2	1	1	8	0.25	0	0	0.0	0	0	0	390.0	1
2	285	12.0	2	1	10	8	16.0	1	0	0.0	0	2	4	0.0	0
1	37	0.165	2	1	11	8	0.04	0	0	0.0	1	0	103	0.0	1
2	159	1.125	2	1	6	3	0.0	0	1	1.0	0	0	167	19.0	1
0	170	1.5	2	1	2	8	0.25	0	0	0.0	1	0	101	122.0	1
1	293	13.585	2	1	9	4	8.5	1	0	0.0	1	0	0	0.0	0
0	89	12.75	2	1	2	1	4.75	1	1	2.0	0	0	155	444.0	0
2	70	1.5	3	3	1	8	0.54	0	0	0.0	1	0	8	67.0	1
1	71	0.335	2	1	11	8	0.75	0	0	0.0	0	2	23	0.0	1
2	22	6.75	3	3	10	8	0.04	0	0	0.0	0	0	15	0.0	1
2	94	12.0	2	1	9	8	2.25	1	1	2.0	1	0	8	5.0	1
2	134	14.5	2	1	4	8	0.125	0	0	0.0	0	0	0	286.0	1
1	17	9.0	2	1	1	8	1.375	1	0	0.0	1	0	0	0.0	0
2	125	4.0	3	3	7	4	5.75	1	1	2.0	1	0	156	0.0	1
2	108	0.25	2	1	7	1	0.0	1	0	0.0	1	0	0	0.0	0
2	119	1.585	2	1	3	4	1.835	1	1	12.0	1	0	146	713.0	0
1	123	2.04	2	1	13	8	0.25	0	0	0.0	1	0	34	50.0	1
1	317	16.0	2	1	8	3	0.0	1	1	15.0	0	0	0	247.0	0
2	195	4.0	2	1	4	1	12.5	1	0	0.0	1	0	170	0.0	1
1	20	10.21	2	1	6	3	0.0	0	0	0.0	0	0	0	50.0	1
1	153	10.665	2	1	11	4	0.085	0	1	12.0	1	0	11	3.0	1
2	283	3.5	2	1	1	8	3.5	1	0	0.0	0	2	56	0.0	0
2	92	2.75	2	1	2	8	2.25	1	1	6.0	0	0	170	600.0	0
2	311	9.415	2	1	6	3	14.415	1	1	11.0	1	0	79	300.0	0
2	34	0.0	3	3	10	1	0.0	0	0	0.0	1	2	136	1.0	0
2	23	2.46	2	1	2	6	0.96	0	1	2.0	1	0	23	587.0	1
2	192	0.0	0	0	0	0	0.0	0	0	0.0	0	1	170	0.0	1
2	334	12.75	3	3	2	4	5.0	1	0	0.0	0	0	5	0.0	1
1	212	5.125	2	1	5	8	5.0	1	0	0.0	1	0	0	4000.0	0
2	349	0.625	2	1	9	8	0.25	0	0	0.0	0	0	103	2010.0	1
2	123	2.0	2	1	14	4	1.0	1	1	4.0	0	0	15	7544.0	0
2	114	4.5	3	3	2	1	2.5	0	0	0.0	0	0	40	1210.0	1
2	29	5.0	2	1	11	8	0.375	1	1	2.0	0	0	0	38.0	1
2	337	20.0	2	1	14	4	17.5	1	1	9.0	1	0	0	1000.0	0
2	194	15.0	2	1	12	6	5.375	1	1	9.0	1	0	0	134.0	0
2	113	4.25	2	1	3	8	4.29	1	1	1.0	1	0	8	0.0	0
1	60	11.75	2	1	2	8	0.25	0	0	0.0	1	0	34	0.0	1
2	122	3.25	3	3	11	4	5.085	0	1	2.0	1	0	98	1.0	1
2	103	0.75	2	1	2	1	0.25	1	0	0.0	0	0	92	23.0	0
1	278	8.0	2	1	5	1	6.5	1	1	6.0	0	0	102	51100.0	0
1	92	4.5	2	1	13	8	1.0	0	0	0.0	1	0	96	6.0	1
1	123	1.5	2	1	10	8	2.0	1	0	0.0	0	2	97	0.0	1
2	67	11.0	2	1	13	8	2.0	1	1	1.0	0	0	159	278.0	0
2	222	0.705	2	1	2	8	0.375	0	1	2.0	0	0	54	500.0	1
1	200	12.0	2	1	11	4	14.0	1	1	8.0	0	0	0	6590.0	0
1	195	1.25	3	3	7	4	0.5	0	0	0.0	1	0	23	0.0	1
2	310	0.5	3	3	9	4	3.96	1	0	0.0	0	0	34	314.0	0
1	294	12.54	2	1	1	8	2.29	1	1	3.0	1	0	22	0.0	0
1	2	0.375	2	1	2	8	1.0	0	0	0.0	0	0	8	18.0	1
1	89	1.75	3	3	2	8	0.165	0	0	0.0	0	0	13	0.0	1
2	196	2.5	2	1	13	8	0.0	1	0	0.0	1	0	59	200.0	0
2	22	5.5	2	1	9	8	0.5	1	0	0.0	0	0	159	0.0	0
2	105	0.875	2	1	9	8	0.375	0	1	2.0	1	0	31	3.0	1
2	62	0.54	3	3	14	8	0.04	1	1	1.0	1	0	160	59.0	0
2	48	1.25	3	3	2	4	1.375	1	1	3.0	1	0	15	210.0	1
2	109	1.54	2	1	13	8	0.125	0	0	0.0	0	0	1	0.0	1
2	119	0.625	2	1	1	8	0.455	1	0	0.0	1	0	40	0.0	1
1	203	1.0	2	1	2	8	2.0	1	1	11.0	0	0	0	456.0	0
2	229	1.71	2	1	14	8	0.125	1	1	5.0	1	0	131	0.0	0
2	198	2.5	2	1	9	8	4.5	1	1	7.0	0	0	19	1270.0	0
2	172	3.0	2	1	4	8	0.165	0	0	0.0	1	0	8	0.0	1
1	87	2.5	3	3	7	1	4.5	0	0	0.0	0	0	40	456.0	1
1	31	9.54	2	1	1	8	0.085	1	0	0.0	0	0	1	0.0	0
2	53	0.25	3	3	2	4	0.25	0	0	0.0	0	0	74	204.0	1
2	195	2.5	3	3	13	8	3.0	0	0	0.0	0	2	40	0.0	1
1	60	1.75	3	3	8	5	0.0	0	0	0.0	0	0	23	0.0	1
2	281	4.165	2	1	14	1	0.085	0	0	0.0	1	0	141	0.0	1
1	50	0.5	3	3	5	2	1.0	0	0	0.0	0	0	67	0.0	1
1	24	10.0	2	1	13	8	1.0	0	1	1.0	0	0	8	1.0	1
2	102	12.5	2	1	3	8	1.21	1	1	67.0	1	0	15	258.0	0
1	22	0.375	1	2	3	3	10.0	0	0	0.0	1	2	80	0.0	0
2	259	0.375	3	3	2	8	0.375	1	1	8.0	1	0	80	162.0	0
2	327	2.71	2	1	2	8	2.415	0	0	0.0	1	0	86	0.0	1
2	128	0.125	3	3	9	8	0.085	0	0	0.0	0	0	49	2100.0	1
1	57	6.0	2	1	1	8	2.5	1	1	3.0	0	0	159	918.0	0
2	61	0.25	2	1	4	4	0.665	1	0	0.0	1	0	0	0.0	0
1	328	4.46	2	1	11	4	3.04	1	1	6.0	0	0	118	560.0	0
1	107	8.665	2	1	1	8	1.415	1	0	0.0	0	0	23	150.0	0
2	172	2.165	3	3	9	3	0.0	0	0	0.0	0	0	8	0.0	1
2	53	0.875	3	3	2	4	0.25	0	0	0.0	0	0	74	204.0	1
1	97	13.5	3	3	6	3	2.0	0	1	1.0	1	0	40	1.0	1
2	110	13.0	2	1	5	2	0.0	0	0	0.0	1	0	15	1110.0	1
1	133	3.75	2	1	2	8	0.25	0	1	1.0	1	0	110	154.0	1
2	183	2.165	2	1	2	8	1.5	0	0	0.0	0	1	8	0.0	1
2	335	7.0	2	1	5	9	0.0	0	0	0.0	0	0	0	12.0	1
2	7	0.04	2	1	2	8	0.04	0	0	0.0	0	0	0	0.0	0
1	82	0.585	3	3	6	3	0.125	0	0	0.0	0	0	8	87.0	1
2	349	4.0	2	1	14	8	5.0	1	1	3.0	1	0	77	2279.0	0
2	141	4.5	2	1	13	8	7.5	1	1	2.0	1	0	88	0.0	0
2	261	3.0	2	1	11	4	6.0	1	1	11.0	0	0	159	0.0	0
2	267	8.5	2	1	3	4	14.0	1	1	1.0	1	0	162	2000.0	0
1	42	1.25	2	1	2	8	0.0	0	0	0.0	0	0	0	0.0	1
2	100	0.375	2	1	10	8	0.25	1	1	3.0	0	0	67	15108.0	0
1	28	10.0	2	1	4	8	0.415	0	0	0.0	0	0	159	42.0	1
2	36	7.25	2	1	10	8	0.04	0	1	1.0	0	0	1	1.0	1
2	137	3.5	2	1	13	8	3.5	1	1	3.0	1	0	87	0.0	1
1	18	0.0	3	3	8	3	0.0	0	0	0.0	0	0	161	0.0	1
2	216	0.835	2	1	5	8	0.04	0	0	0.0	0	0	8	5.0	1
1	267	4.585	2	1	9	4	1.0	0	0	0.0	1	2	61	0.0	1
2	187	0.08	3	3	10	1	0.04	1	1	1.0	1	0	74	2000.0	0
2	114	2.0	2	1	4	8	0.75	0	0	0.0	1	0	159	0.0	1
2	303	1.375	3	3	2	4	9.46	1	0	0.0	1	0	40	100.0	1
2	74	3.165	3	3	2	8	0.165	0	0	0.0	0	0	23	1058.0	1
2	202	2.415	2	1	13	8	0.125	0	1	2.0	0	0	51	1.0	1
2	201	0.75	2	1	9	8	1.5	0	0	0.0	1	0	57	0.0	1
2	181	1.75	2	1	14	4	4.5	1	1	4.0	1	0	64	857.0	0
1	49	10.25	2	1	11	8	0.71	1	1	2.0	1	0	133	0.0	0
2	349	3.0	3	3	7	1	7.0	0	0	0.0	0	0	0	1.0	1
1	89	2.415	3	3	2	8	0.0	0	0	0.0	0	0	8	0.0	1
2	238	21.5	2	1	5	9	20.0	1	1	11.0	0	0	0	1200.0	0
2	290	2.29	2	1	6	3	0.29	0	0	0.0	0	0	40	3.0	1
2	227	5.0	2	1	3	8	3.5	1	1	10.0	1	0	0	0.0	0
2	349	5.0	3	3	1	8	8.5	1	0	0.0	0	0	0	0.0	1
2	349	0.04	3	3	4	8	4.25	0	0	0.0	1	0	128	0.0	1
1	49	9.54	2	1	7	8	0.04	0	0	0.0	0	0	40	1000.0	1
1	278	3.0	2	1	14	8	13.875	1	1	2.0	1	0	139	1704.0	0
2	77	0.0	2	1	3	8	0.085	1	0	0.0	0	0	0	0.0	0
2	102	0.29	3	3	2	8	1.5	0	0	0.0	1	0	23	0.0	1
2	117	0.75	2	1	2	4	4.25	1	1	3.0	1	0	84	150.0	0
1	349	3.5	2	1	4	8	3.0	1	0	0.0	1	0	80	0.0	1
2	170	14.0	3	3	6	3	0.0	0	1	2.0	0	0	23	1.0	1
1	70	10.75	2	1	11	8	0.415	1	1	5.0	1	0	0	560.0	0
2	141	4.75	2	1	10	8	2.0	0	1	1.0	1	0	128	68.0	1
2	102	3.25	2	1	2	4	2.29	0	1	1.0	1	0	115	21.0	1
1	94	12.33	2	1	3	4	3.5	1	1	6.0	0	0	111	458.0	0
2	300	2.04	3	3	6	3	1.5	0	0	0.0	0	0	8	1.0	1
2	309	6.75	2	1	2	4	2.625	1	1	11.0	1	0	0	284.0	0
1	223	5.0	2	1	3	8	13.5	1	0	0.0	1	0	168	0.0	1
1	99	1.125	2	1	11	8	1.29	1	1	2.0	0	0	40	0.0	1
