A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	class
0	241	3.5	2	1	7	1	0.5	0	0	0.0	0	2	6	0.0	1
2	208	0.75	3	3	4	8	0.585	0	0	0.0	0	0	61	3.0	1
2	156	0.0	2	1	13	8	1.25	1	1	1.0	0	0	42	0.0	0
2	124	0.585	3	3	3	8	0.25	1	1	2.0	0	0	67	500.0	0
2	331	14.5	2	1	6	3	18.0	1	1	15.0	1	0	0	1000.0	0
2	63	7.835	3	3	7	1	0.165	0	0	0.0	1	0	170	0.0	1
2	205	18.125	2	1	13	8	0.085	0	0	0.0	0	0	86	3552.0	1
2	174	1.5	2	1	3	4	5.5	1	1	3.0	1	0	0	0.0	0
2	83	12.0	2	1	2	8	2.085	0	0	0.0	0	2	159	0.0	1
2	170	0.165	3	3	2	4	3.25	1	1	1.0	1	0	120	8000.0	0
2	158	1.5	3	3	13	8	0.04	0	0	0.0	0	2	23	0.0	1
1	48	1.835	2	1	11	8	2.085	1	1	5.0	0	0	51	2503.0	0
2	74	0.17	2	1	10	8	0.085	0	0	0.0	0	2	0	0.0	1
1	90	0.67	2	1	1	4	1.75	1	0	0.0	0	0	111	0.0	1
2	212	0.125	3	3	2	8	1.5	0	0	0.0	1	0	58	113.0	0
2	171	7.5	2	1	5	1	1.585	1	0	0.0	1	2	116	0.0	1
1	119	0.29	2	1	10	4	0.125	0	1	1.0	1	0	70	108.0	1
2	96	3.5	2	1	3	8	0.625	1	1	7.0	0	0	0	7059.0	0
2	90	12.5	2	1	13	8	0.875	1	0	0.0	1	0	67	0.0	1
2	5	3.125	2	1	13	8	0.085	0	1	1.0	0	0	0	6.0	1
2	147	1.04	3	3	7	1	0.5	1	1	10.0	1	0	13	28.0	1
1	313	7.08	2	1	9	4	6.75	1	1	3.0	1	0	1	50.0	1
1	320	4.25	3	3	6	3	5.0	0	0	0.0	1	0	0	4.0	1
1	23	10.0	3	3	11	4	0.165	0	0	0.0	0	0	90	0.0	1
1	305	7.0	2	1	1	4	3.0	0	0	0.0	0	0	0	0.0	1
1	30	7.5	2	1	11	8	2.71	1	1	5.0	0	0	170	26726.0	0
1	69	8.5	2	1	11	8	1.75	1	1	10.0	0	0	159	990.0	1
2	211	4.415	3	3	9	8	0.25	1	1	10.0	1	0	86	0.0	0
2	94	12.5	2	1	1	8	3.0	1	0	0.0	1	2	39	0.0	0
0	46	7.5	2	1	9	8	1.5	1	1	1.0	0	0	23	234.0	0
2	163	16.165	2	1	4	8	3.0	1	1	9.0	0	0	62	730.0	0
1	68	11.25	3	3	14	4	0.75	1	1	4.0	0	0	0	321.0	0
2	167	1.75	3	3	5	4	0.04	1	0	0.0	1	0	106	0.0	0
2	314	11.5	2	1	6	3	5.0	1	1	5.0	0	0	0	8851.0	0
1	73	2.29	2	1	11	4	2.29	1	1	7.0	1	0	15	2384.0	0
2	245	0.0	2	1	2	1	15.0	1	0	0.0	0	0	0	0.0	0
2	71	10.5	2	1	11	4	1.335	1	0	0.0	0	0	1	0.0	0
2	176	2.5	2	1	1	8	1.75	0	1	2.0	1	0	154	0.0	1
2	232	1.71	3	3	10	8	0.165	0	0	0.0	0	2	111	0.0	1
2	256	4.085	2	1	1	8	0.04	0	0	0.0	0	0	3	100.0	1
2	199	16.5	3	3	2	8	4.0	1	0	0.0	0	0	159	0.0	1
1	59	11.5	3	3	8	5	0.0	1	1	11.0	1	0	0	0.0	0
2	251	9.79	2	1	14	4	7.96	1	1	8.0	0	0	0	0.0	0
2	49	5.085	3	3	8	8	0.29	0	0	0.0	0	0	15	184.0	1
2	257	1.25	2	1	10	8	13.875	0	1	1.0	1	0	94	112.0	1
2	194	2.5	2	1	3	1	0.5	0	0	0.0	0	0	91	0.0	1
2	85	0.875	2	1	10	8	0.085	0	1	4.0	0	0	65	1950.0	1
1	4	2.875	2	1	11	8	0.085	0	0	0.0	0	0	8	0.0	1
2	104	12.835	2	1	3	8	0.5	0	0	0.0	0	0	0	2.0	1
2	165	2.5	2	1	1	8	7.5	1	0	0.0	1	0	142	0.0	1
1	178	4.625	2	1	11	4	1.625	1	1	2.0	0	0	0	0.0	0
1	68	5.665	2	1	11	8	2.585	1	1	7.0	0	0	11	3257.0	0
2	86	0.875	2	1	11	8	4.625	1	1	2.0	1	0	141	2000.0	0
2	160	19.5	2	1	2	8	7.0	1	1	16.0	0	0	0	5000.0	0
2	48	5.29	2	1	11	8	0.375	1	1	1.0	0	0	23	0.0	1
2	288	26.335	3	3	6	3	0.0	1	0	0.0	1	0	0	0.0	1
2	292	19.0	2	1	6	3	0.0	1	1	1.0	0	0	166	0.0	1
2	129	5.125	2	1	14	8	4.75	1	1	2.0	0	0	116	7.0	0
2	95	1.71	2	1	14	8	1.665	1	1	1.0	1	0	107	20.0	0
1	54	2.335	2	1	7	1	0.5	1	1	4.0	0	2	159	0.0	0
2	28	5.71	2	1	4	8	0.54	0	0	0.0	0	0	8	0.0	1
2	244	1.335	2	1	4	8	0.165	0	0	0.0	0	0	27	0.0	1
2	148	0.5	2	1	2	8	1.75	1	1	11.0	0	0	85	540.0	0
2	88	2.0	2	1	5	2	0.165	0	1	2.0	0	0	86	1300.0	1
1	69	8.46	3	3	14	8	2.46	0	0	0.0	0	0	25	0.0	0
2	66	0.46	2	1	9	8	0.125	0	0	0.0	1	0	74	55.0	1
2	48	0.415	2	1	2	8	0.125	0	0	0.0	0	0	0	44.0	1
2	33	0.0	3	3	6	3	0.0	0	1	4.0	0	0	124	1.0	1
1	337	0.165	2	1	6	3	0.0	1	1	1.0	0	0	58	100.0	0
2	188	1.54	2	1	3	8	1.54	1	1	1.0	1	0	141	50000.0	0
2	265	0.5	2	1	7	4	5.0	1	0	0.0	1	0	86	0.0	0
2	56	0.75	3	3	12	6	0.75	0	0	0.0	1	0	13	2.0	1
2	183	1.25	2	1	13	8	1.165	0	0	0.0	0	0	8	0.0	1
2	148	1.085	3	3	2	8	0.04	0	0	0.0	0	0	29	179.0	1
1	265	0.0	2	1	2	8	2.5	1	0	0.0	0	0	0	0.0	0
2	188	5.25	2	1	13	8	0.085	0	0	0.0	1	0	77	6.0	0
2	153	2.71	3	3	10	8	0.125	0	0	0.0	1	2	159	0.0	1
2	198	25.125	2	1	14	4	1.625	1	1	1.0	1	0	138	500.0	0
1	333	5.0	2	1	1	8	4.0	1	1	4.0	0	0	0	99.0	0
1	34	5.415	2	1	7	4	0.29	0	0	0.0	0	0	159	484.0	1
2	308	9.625	2	1	5	8	8.665	1	1	5.0	0	0	0	0.0	0
1	302	0.0	3	3	6	3	0.0	0	0	0.0	0	0	0	0.0	1
1	74	1.25	2	1	11	8	0.25	0	0	0.0	1	0	8	809.0	1
2	125	1.54	2	1	13	8	3.75	1	1	5.0	1	0	1	3.0	0
2	144	2.04	3	3	14	4	0.04	0	0	0.0	0	0	10	1.0	1
2	76	2.5	2	1	2	8	1.085	1	1	11.0	1	0	147	2184.0	0
2	155	1.585	2	1	4	8	0.585	0	0	0.0	1	2	0	0.0	1
0	269	1.0	2	1	11	8	0.125	0	0	0.0	1	0	68	0.0	1
1	103	0.5	2	1	2	4	0.875	1	0	0.0	1	0	134	0.0	0
1	6	0.335	2	1	6	3	0.0	0	1	1.0	0	0	23	126.0	1
1	14	9.5	2	1	1	8	1.75	0	1	10.0	1	0	0	10.0	1
2	64	0.83	2	1	2	4	2.165	0	0	0.0	1	0	10	0.0	0
2	125	1.5	2	1	13	8	2.0	1	1	11.0	1	0	121	35.0	0
2	287	6.5	2	1	11	4	6.0	1	0	0.0	1	0	93	0.0	0
2	211	3.25	2	1	11	4	9.0	1	0	0.0	1	0	2	639.0	0
2	233	4.25	2	1	2	1	6.5	1	1	16.0	0	0	7	1210.0	0
1	116	13.5	2	1	11	4	5.0	1	1	2.0	0	0	0	5000.0	0
2	55	7.5	2	1	1	8	1.415	1	1	1.0	0	0	159	9800.0	0
0	111	2.71	3	3	0	0	0.085	0	0	0.0	0	2	159	0.0	1
1	75	11.75	2	1	14	4	0.5	1	1	2.0	1	0	80	551.0	0
2	340	5.5	2	1	5	9	13.0	1	1	1.0	1	0	0	0.0	0
2	196	5.0	2	1	14	4	7.5	1	1	6.0	1	0	0	1000.0	0
1	91	12.5	2	1	1	8	1.5	1	1	12.0	1	0	8	567.0	0
1	38	0.665	3	3	2	8	1.0	0	1	1.0	0	0	41	2.0	1
2	226	1.75	2	1	9	8	0.5	0	0	0.0	1	0	80	2.0	1
2	18	4.46	2	1	2	8	0.25	0	0	0.0	0	2	159	0.0	1
2	177	2.5	3	3	13	8	7.0	0	0	0.0	1	0	74	0.0	1
2	43	8.17	2	1	1	8	1.96	1	1	14.0	0	0	147	158.0	0
2	219	10.125	2	1	14	8	2.5	1	1	6.0	0	0	141	196.0	0
2	136	0.375	2	1	2	8	0.29	0	0	0.0	0	0	51	140.0	1
2	63	0.79	2	1	13	8	0.29	0	1	1.0	0	0	116	283.0	1
2	136	15.0	2	1	2	4	5.335	1	1	11.0	0	0	0	2283.0	0
2	37	9.585	2	1	1	8	0.79	0	0	0.0	0	0	159	350.0	1
2	11	0.335	3	3	9	8	0.29	0	0	0.0	0	2	40	0.0	1
0	179	2.25	3	3	3	8	3.5	0	0	0.0	1	0	40	141.0	1
2	142	0.75	3	3	2	8	0.04	0	0	0.0	0	0	61	0.0	1
2	236	6.21	2	1	11	8	0.04	1	1	1.0	0	0	40	300.0	0
0	254	1.75	3	3	0	0	0.0	0	0	0.0	1	0	19	1.0	1
1	178	1.625	2	1	4	8	0.54	0	0	0.0	1	0	0	0.0	1
2	71	0.165	2	1	2	5	2.25	0	0	0.0	1	2	0	0.0	0
2	82	0.835	2	1	7	4	0.085	0	0	0.0	1	0	51	5.0	1
2	214	2.665	2	1	3	8	0.165	0	0	0.0	1	0	0	501.0	1
2	316	28.0	3	3	2	8	28.5	1	1	40.0	0	0	0	15.0	0
1	306	15.0	2	1	2	8	5.5	1	1	14.0	0	0	0	2200.0	0
2	188	9.17	2	1	2	8	4.5	1	1	12.0	1	0	0	221.0	0
2	206	5.0	2	1	2	1	2.5	1	1	6.0	0	0	0	367.0	0
1	91	13.665	2	1	11	4	1.5	0	0	0.0	0	0	74	1.0	1
1	263	6.665	2	1	11	8	7.375	1	1	3.0	1	0	0	0.0	0
1	180	3.0	3	3	1	8	2.0	0	0	0.0	0	0	34	0.0	1
2	31	3.54	3	3	6	3	0.0	0	0	0.0	1	0	34	1.0	1
2	277	6.5	2	1	2	8	1.0	0	0	0.0	1	0	0	228.0	1
2	51	3.0	3	3	4	8	1.085	1	1	8.0	1	0	23	1.0	0
2	257	4.625	2	1	11	8	4.58	1	0	0.0	0	2	0	0.0	0
2	207	2.125	3	3	13	8	0.085	1	1	1.0	0	0	135	1187.0	0
2	279	2.5	2	1	10	1	2.5	1	1	12.0	1	0	113	2510.0	0
1	128	0.375	2	1	11	8	0.585	1	1	4.0	0	0	159	0.0	0
1	31	4.415	3	3	2	4	3.0	1	0	0.0	0	0	61	0.0	0
2	282	3.75	2	1	7	1	1.0	0	0	0.0	0	0	1	2.0	1
2	94	11.25	2	1	2	8	2.5	1	1	17.0	0	0	40	1208.0	0
1	276	0.75	2	1	11	4	2.75	1	1	1.0	0	0	89	892.0	0
1	89	1.04	3	3	6	3	0.5	1	1	3.0	0	0	34	147.0	1
2	175	2.5	2	1	3	4	2.75	1	1	6.0	0	0	23	2072.0	0
2	315	12.5	2	1	9	4	8.0	1	0	0.0	1	0	60	2028.0	0
2	298	0.04	2	1	14	4	0.04	1	0	0.0	0	0	0	3000.0	0
2	21	0.165	2	1	11	6	0.21	0	0	0.0	0	0	40	40.0	0
2	9	4.085	2	1	7	4	0.415	0	0	0.0	1	0	8	0.0	1
2	186	5.5	3	3	2	8	1.5	0	0	0.0	1	0	147	0.0	1
2	90	1.25	2	1	2	8	0.25	0	0	0.0	0	0	4	0.0	1
2	55	10.5	2	1	2	8	3.0	1	0	0.0	1	0	0	0.0	0
2	78	12.625	2	1	2	8	0.125	0	1	2.0	0	0	0	5552.0	1
2	300	3.0	3	3	6	3	1.5	0	0	0.0	0	0	34	4.0	1
2	182	2.75	2	1	10	8	4.25	1	1	6.0	0	0	43	0.0	0
1	171	0.54	2	1	3	8	0.04	1	0	0.0	0	0	122	11177.0	0
2	233	1.625	2	1	2	8	1.5	0	0	0.0	0	0	0	316.0	1
2	240	5.0	2	1	2	8	5.0	1	1	7.0	0	0	0	3065.0	0
1	120	1.665	2	1	6	3	0.0	0	0	0.0	0	0	90	1.0	1
2	244	1.25	3	3	13	8	0.25	0	0	0.0	0	0	0	195.0	1
2	348	5.5	2	1	0	0	0.54	1	0	0.0	0	0	0	340.0	1
1	239	7.54	3	3	11	4	8.0	1	1	14.0	0	0	0	2300.0	0
1	81	1.5	2	1	13	8	0.875	0	0	0.0	1	0	23	0.0	1
2	39	10.0	3	3	9	4	0.835	1	0	0.0	1	0	15	0.0	1
2	87	6.625	3	3	4	8	5.5	1	0	0.0	1	2	1	0.0	0
1	338	14.0	2	1	6	3	0.0	1	1	11.0	1	0	0	1400.0	0
2	129	0.875	2	1	10	8	0.96	1	1	3.0	1	0	108	0.0	0
2	78	1.0	2	1	2	8	0.835	1	0	0.0	0	2	80	0.0	0
2	349	4.0	3	3	7	8	0.085	0	0	0.0	1	0	114	0.0	1
2	220	10.125	3	3	9	8	0.125	0	0	0.0	0	0	23	0.0	1
2	204	2.54	2	1	6	3	0.0	0	0	0.0	0	0	0	1000.0	1
2	268	1.5	2	1	2	8	2.5	1	0	0.0	1	0	15	0.0	1
1	341	15.0	2	1	5	9	0.0	1	1	14.0	0	0	0	3376.0	0
1	71	7.0	2	1	2	8	0.165	0	0	0.0	0	0	23	0.0	1
2	349	0.5	2	1	2	1	0.835	1	0	0.0	1	2	86	0.0	1
2	207	3.79	2	1	13	8	1.165	1	0	0.0	1	0	40	0.0	1
2	41	1.25	3	3	9	8	0.125	0	0	0.0	0	0	15	4.0	1
2	31	0.0	2	1	11	8	0.665	0	0	0.0	0	0	23	1.0	1
1	78	5.875	2	1	11	8	3.17	1	1	10.0	0	0	8	245.0	0
1	39	0.21	2	1	11	4	0.29	1	1	11.0	0	0	159	99.0	0
2	46	1.085	2	1	11	8	1.5	0	0	0.0	0	0	3	7.0	1
2	346	19.0	3	3	6	3	0.04	0	1	2.0	0	0	0	351.0	1
1	245	1.0	2	1	7	1	2.25	1	0	0.0	1	0	0	300.0	0
1	112	2.54	3	3	6	3	0.0	0	0	0.0	1	0	34	60.0	1
2	126	3.0	2	1	13	8	0.75	0	0	0.0	1	0	80	67.0	1
2	148	6.5	2	1	3	8	3.125	1	1	8.0	0	0	88	1200.0	0
2	34	4.0	3	3	7	8	1.0	0	0	0.0	1	0	96	1000.0	1
2	179	3.165	3	3	14	8	3.165	1	1	3.0	1	0	103	0.0	0
2	33	1.75	3	3	2	8	2.335	0	0	0.0	1	0	5	6.0	1
2	52	4.125	3	3	7	4	0.04	0	0	0.0	0	0	15	100.0	1
2	240	1.5	2	1	7	1	0.0	0	0	0.0	0	2	80	0.0	1
1	332	16.5	2	1	11	8	11.0	1	0	0.0	1	0	45	10561.0	0
2	117	1.5	3	3	13	8	0.375	1	0	0.0	1	0	67	1065.0	0
2	235	0.5	2	1	10	8	0.25	1	0	0.0	0	2	75	0.0	1
2	179	3.04	3	3	2	4	2.04	1	1	1.0	1	0	34	18027.0	0
1	140	1.085	3	3	14	8	1.0	0	0	0.0	0	0	74	13.0	1
1	132	1.0	2	1	11	8	1.0	1	1	2.0	1	0	26	500.0	1
2	339	11.0	2	1	5	9	20.0	1	1	7.0	1	0	50	0.0	0
1	40	0.75	2	1	2	8	0.795	1	1	5.0	1	0	15	5.0	1
2	242	0.835	2	1	6	3	0.0	1	0	0.0	0	0	12	1.0	1
2	12	0.25	2	1	11	8	0.335	0	1	4.0	0	0	23	8.0	1
2	154	2.5	2	1	3	4	2.25	0	0	0.0	1	2	90	0.0	1
1	10	1.25	2	1	11	8	0.25	0	1	1.0	0	0	3	98.0	1
2	275	5.835	2	1	13	8	5.5	0	0	0.0	0	0	129	150.0	1
1	121	14.5	2	1	14	4	3.085	1	1	1.0	0	0	8	11.0	0
2	65	2.25	2	1	7	8	0.125	0	0	0.0	0	0	23	10.0	1
1	167	6.0	2	1	4	8	1.25	0	0	0.0	0	0	70	0.0	1
2	58	0.79	3	3	3	8	0.665	0	0	0.0	0	0	23	0.0	1
2	77	0.0	0	0	0	0	0.0	0	0	0.0	0	1	170	0.0	0
2	75	0.75	2	1	10	8	0.5	0	0	0.0	1	2	86	0.0	1
2	10	0.125	2	1	2	8	0.165	0	0	0.0	0	0	13	0.0	1
2	48	0.835	3	3	2	8	2.0	0	0	0.0	1	2	61	0.0	1
1	118	1.25	2	1	6	3	0.0	0	1	1.0	0	0	163	300.0	1
1	20	0.54	2	1	2	8	1.75	0	1	1.0	1	0	159	5.0	1
1	134	1.04	2	1	2	8	2.5	1	1	5.0	1	0	80	1430.0	0
2	159	2.835	2	1	6	3	0.0	0	1	5.0	0	0	32	146.0	1
2	79	11.625	3	3	13	8	0.835	1	0	0.0	1	0	23	300.0	0
1	122	3.0	2	1	10	8	2.79	0	1	1.0	1	0	74	10.0	1
1	228	4.0	2	1	2	8	3.0	0	0	0.0	0	0	131	0.0	1
2	78	1.5	2	1	11	8	2.375	1	1	3.0	1	0	0	582.0	0
1	135	3.75	2	1	2	8	1.085	1	1	1.0	1	0	100	0.0	0
1	151	1.375	2	1	13	4	0.04	0	1	3.0	0	0	0	33.0	1
1	127	15.0	3	3	5	9	0.0	1	0	0.0	0	0	0	13212.0	0
2	296	0.585	2	1	6	3	0.0	0	0	0.0	0	0	18	0.0	1
1	183	0.375	2	1	3	8	0.375	0	0	0.0	0	0	80	44.0	0
2	75	0.625	3	3	1	8	0.125	1	0	0.0	0	0	34	1.0	1
1	280	8.0	2	1	2	8	7.875	1	1	6.0	1	0	0	1260.0	0
2	64	11.0	2	1	3	8	0.665	1	0	0.0	0	0	1	0.0	0
2	66	9.0	2	1	1	8	0.085	0	0	0.0	0	0	0	0.0	1
2	261	25.21	2	1	11	4	0.21	1	1	1.0	0	0	158	90.0	1
2	61	1.54	2	1	9	8	0.085	0	0	0.0	1	0	95	0.0	1
1	3	7.625	2	1	11	8	0.125	0	1	1.0	1	0	0	160.0	1
