A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	class
1	31.0	2.085	2	8	4	0.085	0	0	0.0	0	2	300.0	1.0	0
1	22.17	12.125	2	8	4	3.335	0	1	2.0	1	2	180.0	174.0	0
1	17.08	0.085	1	8	4	0.04	0	0	0.0	0	2	140.0	723.0	0
1	25.17	3.0	2	8	4	1.25	0	1	1.0	0	2	0.0	23.0	0
1	31.57	4.0	2	14	4	5.0	1	1	3.0	1	2	290.0	2280.0	1
1	37.42	2.04	2	9	4	0.04	1	0	0.0	1	2	400.0	5801.0	1
1	28.25	5.125	2	14	4	4.75	1	1	2.0	0	2	420.0	8.0	1
0	57.58	2.0	2	1	1	6.5	0	1	1.0	0	2	0.0	11.0	0
1	23.42	0.585	2	8	8	0.085	1	0	0.0	0	2	180.0	1.0	0
1	22.25	9.0	2	6	4	0.085	0	0	0.0	0	2	0.0	1.0	0
1	32.92	2.5	2	6	4	1.75	0	1	2.0	1	2	720.0	1.0	0
1	26.75	2.0	2	2	4	0.75	0	0	0.0	1	2	80.0	1.0	0
1	43.17	2.25	2	3	5	0.75	1	0	0.0	0	2	560.0	1.0	0
1	41.42	5.0	2	11	8	5.0	1	1	6.0	1	2	470.0	1.0	1
1	56.0	12.5	2	4	8	8.0	1	0	0.0	1	2	24.0	2029.0	1
1	18.5	2.0	2	3	4	1.5	1	1	2.0	0	2	120.0	301.0	1
1	22.75	11.5	2	3	4	0.415	0	0	0.0	0	2	0.0	1.0	0
1	34.92	5.0	2	14	8	7.5	1	1	6.0	1	2	0.0	1001.0	1
1	28.67	9.335	2	11	8	5.665	1	1	6.0	0	2	381.0	169.0	1
1	63.33	0.54	2	8	4	0.585	1	1	3.0	1	2	180.0	1.0	0
1	20.0	11.045	2	8	4	2.0	0	0	0.0	1	2	136.0	1.0	0
1	59.5	2.75	2	9	4	1.75	1	1	5.0	1	2	60.0	59.0	1
0	44.33	0.0	2	8	4	2.5	1	0	0.0	0	2	0.0	1.0	1
1	20.67	5.29	2	11	4	0.375	1	1	1.0	0	2	160.0	1.0	0
1	26.75	1.125	2	14	8	1.25	1	0	0.0	0	2	0.0	5299.0	1
1	37.5	1.125	1	2	4	1.5	0	0	0.0	1	2	431.0	1.0	1
0	33.67	0.375	2	13	4	0.375	0	0	0.0	0	2	300.0	45.0	1
1	36.67	2.0	2	3	4	0.25	0	0	0.0	1	2	221.0	1.0	0
1	20.42	1.835	2	8	4	2.25	1	1	1.0	0	2	100.0	151.0	1
1	27.58	3.25	1	11	8	5.085	0	1	2.0	1	2	369.0	2.0	0
1	20.17	5.625	2	9	4	1.71	1	0	0.0	0	1	120.0	1.0	1
1	32.75	2.335	2	2	8	5.75	0	0	0.0	1	2	292.0	1.0	0
1	30.58	2.71	1	7	4	0.125	0	0	0.0	1	1	80.0	1.0	0
0	35.42	12.0	2	11	8	14.0	1	1	8.0	0	2	0.0	6591.0	1
0	16.5	1.25	2	11	4	0.25	0	1	1.0	0	2	108.0	99.0	0
1	20.42	1.085	2	11	4	1.5	0	0	0.0	0	2	108.0	8.0	0
1	49.17	2.29	2	1	1	0.29	0	0	0.0	0	2	200.0	4.0	0
0	52.83	15.0	2	8	4	5.5	1	1	14.0	0	2	0.0	2201.0	1
0	29.5	0.46	2	4	4	0.54	1	1	4.0	0	2	380.0	501.0	1
1	21.25	1.5	2	9	4	1.5	0	0	0.0	0	2	150.0	9.0	1
0	56.5	16.0	2	5	1	0.0	1	1	15.0	0	2	0.0	248.0	1
0	27.17	1.25	2	1	1	0.0	0	1	1.0	0	2	92.0	301.0	0
0	34.83	1.25	1	3	8	0.5	0	0	0.0	1	2	160.0	1.0	0
1	20.5	10.0	1	8	4	2.5	1	0	0.0	0	1	40.0	1.0	1
1	19.67	10.0	1	4	8	0.835	1	0	0.0	1	2	140.0	1.0	0
0	28.58	3.75	2	8	4	0.25	0	1	1.0	1	2	40.0	155.0	0
0	22.58	10.75	2	11	4	0.415	1	1	5.0	1	2	0.0	561.0	1
0	25.0	11.0	1	6	4	4.5	1	0	0.0	0	2	120.0	1.0	0
1	18.83	0.0	2	11	4	0.665	0	0	0.0	0	2	160.0	2.0	0
0	22.67	0.75	2	8	4	2.0	0	1	2.0	1	2	200.0	395.0	0
1	35.0	2.5	2	3	4	1.0	0	0	0.0	1	2	210.0	1.0	0
1	24.83	2.75	2	8	4	2.25	1	1	6.0	0	2	184.0	601.0	1
0	27.67	1.5	2	7	4	2.0	1	0	0.0	0	1	368.0	1.0	0
1	31.67	0.83	2	14	4	1.335	1	1	8.0	1	2	303.0	3291.0	1
1	32.67	5.5	2	11	8	5.5	1	1	12.0	1	2	408.0	1001.0	1
1	23.58	0.835	2	3	8	0.085	0	0	0.0	1	2	220.0	6.0	0
1	24.75	0.54	2	7	4	1.0	0	0	0.0	1	2	120.0	2.0	0
0	19.58	0.665	2	9	4	1.665	0	0	0.0	0	2	220.0	6.0	0
1	21.33	10.5	2	8	4	3.0	1	0	0.0	1	2	0.0	1.0	1
1	34.58	0.0	2	8	4	0.0	0	0	0.0	0	3	184.0	1.0	0
0	24.08	0.5	2	11	8	1.25	1	1	1.0	0	2	0.0	679.0	1
0	28.58	3.54	2	3	5	0.5	1	0	0.0	1	2	171.0	1.0	0
1	27.42	12.5	2	6	5	0.25	0	0	0.0	1	2	720.0	1.0	0
1	19.67	0.375	2	11	4	2.0	1	1	2.0	1	2	80.0	1.0	1
1	42.5	4.915	1	9	4	3.165	1	0	0.0	1	2	52.0	1443.0	1
1	27.83	1.54	2	9	4	3.75	1	1	5.0	1	2	100.0	4.0	1
0	28.08	15.0	1	10	9	0.0	1	0	0.0	0	2	0.0	13213.0	1
1	23.92	1.5	2	2	8	1.875	1	1	6.0	0	2	200.0	328.0	1
1	32.75	1.5	2	13	8	5.5	1	1	3.0	1	2	0.0	1.0	1
1	30.67	2.5	2	13	8	2.25	0	0	0.0	1	1	340.0	1.0	0
1	18.33	1.21	1	10	2	0.0	0	0	0.0	0	2	100.0	1.0	0
0	25.0	0.875	2	14	8	1.04	1	0	0.0	1	2	160.0	5861.0	1
1	20.17	8.17	2	6	4	1.96	1	1	14.0	0	2	60.0	159.0	1
0	44.17	6.665	2	11	4	7.375	1	1	3.0	1	2	0.0	1.0	1
1	35.25	16.5	1	8	4	4.0	1	0	0.0	0	2	80.0	1.0	0
1	31.57	0.375	2	2	4	0.875	1	0	0.0	1	1	928.0	1.0	0
1	47.17	5.835	2	9	4	5.5	0	0	0.0	0	2	465.0	151.0	0
1	22.75	11.0	2	11	4	2.5	1	1	7.0	1	2	100.0	810.0	1
1	43.25	3.0	2	11	8	6.0	1	1	11.0	0	2	80.0	1.0	1
1	26.33	13.0	2	10	2	0.0	0	0	0.0	1	2	140.0	1111.0	0
0	36.58	0.29	2	1	1	0.0	0	1	10.0	0	2	200.0	19.0	0
1	34.75	2.5	2	13	5	0.5	0	0	0.0	0	2	348.0	1.0	0
0	52.5	7.0	2	6	8	3.0	0	0	0.0	0	2	0.0	1.0	0
0	20.67	1.835	2	11	4	2.085	1	1	5.0	0	2	220.0	2504.0	1
1	42.0	0.205	2	3	8	5.125	1	0	0.0	0	2	400.0	1.0	1
1	18.83	3.54	1	1	1	0.0	0	0	0.0	1	2	180.0	2.0	0
1	18.25	0.165	2	2	4	0.25	0	0	0.0	1	1	280.0	1.0	0
1	31.08	1.5	1	9	4	0.04	0	0	0.0	0	1	160.0	1.0	0
0	19.17	5.415	2	3	8	0.29	0	0	0.0	0	2	80.0	485.0	0
0	49.83	13.585	2	4	8	8.5	1	0	0.0	1	2	0.0	1.0	1
1	35.17	25.125	2	14	8	1.625	1	1	1.0	1	2	515.0	501.0	1
1	48.58	6.5	2	11	8	6.0	1	0	0.0	1	2	350.0	1.0	1
0	18.25	10.0	2	9	4	1.0	0	1	1.0	0	2	120.0	2.0	0
1	37.33	6.5	2	7	8	4.25	1	1	12.0	1	2	93.0	1.0	1
0	32.25	1.5	2	8	4	0.25	0	0	0.0	1	2	372.0	123.0	0
0	28.42	3.5	2	9	4	0.835	1	0	0.0	0	1	280.0	1.0	1
0	31.57	1.5	2	1	1	0.0	0	1	2.0	1	2	200.0	106.0	0
0	25.75	0.5	2	8	8	0.875	1	0	0.0	1	2	491.0	1.0	1
1	33.17	1.0	2	14	4	0.75	1	1	7.0	1	2	340.0	4072.0	1
0	50.08	12.54	2	6	4	2.29	1	1	3.0	1	2	156.0	1.0	1
0	24.58	0.67	2	6	8	1.75	1	0	0.0	0	2	400.0	1.0	0
1	36.33	3.79	2	9	4	1.165	1	0	0.0	1	2	200.0	1.0	0
1	31.67	16.165	2	2	4	3.0	1	1	9.0	0	2	250.0	731.0	1
1	41.0	0.04	2	10	4	0.04	0	1	1.0	0	1	560.0	1.0	1
0	38.25	6.0	2	4	4	1.0	1	0	0.0	1	2	0.0	1.0	1
1	26.83	0.54	2	4	1	0.0	0	0	0.0	0	2	100.0	1.0	0
1	23.92	0.585	1	13	8	0.125	0	0	0.0	0	2	240.0	2.0	0
0	40.83	3.5	2	3	5	0.5	0	0	0.0	0	1	1160.0	1.0	0
1	21.83	0.25	2	2	8	0.665	1	0	0.0	1	2	0.0	1.0	1
0	46.0	4.0	2	5	3	0.0	1	0	0.0	0	2	100.0	961.0	1
1	65.42	11.0	2	10	9	20.0	1	1	7.0	1	2	22.0	1.0	1
1	29.92	1.835	2	8	8	4.335	1	0	0.0	0	2	260.0	201.0	1
0	35.75	0.915	2	6	4	0.75	1	1	4.0	0	2	0.0	1584.0	1
0	31.25	3.75	2	13	8	0.625	1	1	9.0	1	2	181.0	1.0	1
1	51.83	3.0	1	1	1	1.5	0	0	0.0	0	2	180.0	5.0	0
1	23.08	2.5	2	8	4	1.085	1	1	11.0	1	2	60.0	2185.0	1
1	19.42	6.5	2	9	8	1.46	1	1	7.0	0	2	80.0	2955.0	1
1	21.08	4.125	1	3	8	0.04	0	0	0.0	0	2	140.0	101.0	0
1	23.25	4.0	2	8	5	0.25	1	0	0.0	1	2	160.0	1.0	1
0	41.17	6.5	2	11	4	0.5	1	1	3.0	1	2	145.0	1.0	1
1	24.33	6.625	1	2	4	5.5	1	0	0.0	1	1	100.0	1.0	1
0	64.08	0.165	2	1	1	0.0	1	1	1.0	0	2	232.0	101.0	1
1	33.67	1.25	2	9	4	1.165	0	0	0.0	0	2	120.0	1.0	0
0	20.75	9.54	2	3	4	0.04	0	0	0.0	0	2	200.0	1001.0	0
1	28.75	1.165	2	4	4	0.5	1	0	0.0	0	1	280.0	1.0	0
1	18.42	10.415	1	6	4	0.125	1	0	0.0	0	2	120.0	376.0	0
0	24.5	1.75	1	8	4	0.165	0	0	0.0	0	2	132.0	1.0	0
1	31.08	3.085	2	8	4	2.5	0	1	2.0	1	2	160.0	42.0	0
1	31.25	1.125	2	1	1	0.0	0	1	1.0	0	2	96.0	20.0	0
1	39.92	6.21	2	11	4	0.04	1	1	1.0	0	2	200.0	301.0	1
1	23.25	1.5	2	11	4	2.375	1	1	3.0	1	2	0.0	583.0	1
1	25.5	0.375	2	7	4	0.25	1	1	3.0	0	2	260.0	15109.0	1
0	26.58	2.54	1	1	1	0.0	0	0	0.0	1	2	180.0	61.0	0
1	39.0	5.0	2	13	4	3.5	1	1	10.0	1	2	0.0	1.0	1
1	43.17	5.0	2	3	5	2.25	0	0	0.0	1	2	141.0	1.0	0
1	17.58	10.0	2	9	8	0.165	0	1	1.0	0	2	120.0	2.0	0
1	22.08	2.335	2	4	4	0.75	0	0	0.0	0	2	180.0	1.0	0
0	30.67	12.0	2	8	4	2.0	1	1	1.0	0	2	220.0	20.0	1
1	20.67	1.25	1	8	8	1.375	1	1	3.0	1	2	140.0	211.0	0
0	28.5	1.0	2	11	4	1.0	1	1	2.0	1	2	167.0	501.0	0
1	34.42	4.25	2	3	5	3.25	1	1	2.0	0	2	274.0	611.0	1
0	60.92	5.0	2	6	4	4.0	1	1	4.0	0	2	0.0	100.0	1
1	41.17	4.04	2	13	8	7.0	1	1	8.0	0	2	320.0	1.0	1
1	45.0	8.5	2	13	8	14.0	1	1	1.0	1	2	88.0	2001.0	1
1	29.83	1.25	1	4	4	0.25	0	0	0.0	0	2	224.0	1.0	0
1	26.17	12.5	1	4	8	1.25	0	0	0.0	1	2	0.0	18.0	0
0	16.08	0.335	2	1	1	0.0	0	1	1.0	0	2	160.0	127.0	0
0	25.25	12.5	2	2	4	1.0	0	0	0.0	1	2	180.0	1063.0	0
0	45.83	10.5	2	11	4	5.0	1	1	7.0	1	2	0.0	1.0	1
1	16.33	2.75	2	6	4	0.665	0	1	1.0	0	2	80.0	22.0	0
0	20.33	10.0	2	8	8	1.0	1	1	4.0	0	2	50.0	1466.0	1
1	35.17	4.5	2	14	8	5.75	0	0	0.0	1	1	711.0	1.0	1
1	29.25	13.0	2	2	8	0.5	0	0	0.0	0	2	228.0	1.0	0
1	23.17	0.0	2	8	4	0.0	0	0	0.0	0	3	184.0	1.0	1
0	28.5	3.04	1	14	8	2.54	1	1	1.0	0	2	70.0	1.0	1
0	55.75	7.08	2	4	8	6.75	1	1	3.0	1	2	100.0	51.0	0
1	20.42	7.0	2	8	4	1.625	1	1	3.0	0	2	200.0	1392.0	1
0	29.58	1.75	1	4	4	1.25	0	0	0.0	1	2	280.0	1.0	0
1	41.33	0.0	2	8	5	15.0	1	0	0.0	0	2	0.0	1.0	1
1	21.0	3.0	1	2	4	1.085	1	1	8.0	1	2	160.0	2.0	1
1	42.75	4.085	2	6	4	0.04	0	0	0.0	0	2	108.0	101.0	0
0	20.83	0.5	1	10	2	1.0	0	0	0.0	0	2	260.0	1.0	0
1	34.83	4.0	2	2	5	12.5	1	0	0.0	1	2	184.0	1.0	0
0	40.33	8.125	1	4	4	0.165	0	1	2.0	0	2	184.0	19.0	0
0	18.83	9.5	2	9	4	1.625	1	1	6.0	1	2	40.0	601.0	1
1	21.17	0.0	2	8	4	0.5	0	0	0.0	1	1	0.0	1.0	0
1	34.42	1.335	2	3	5	0.125	0	0	0.0	1	2	440.0	4501.0	0
0	46.67	0.46	2	13	8	0.415	1	1	11.0	1	2	440.0	7.0	1
1	23.5	2.75	2	1	1	4.5	0	0	0.0	0	2	160.0	26.0	0
0	21.75	11.75	2	8	4	0.25	0	0	0.0	1	2	180.0	1.0	0
1	31.57	4.0	1	3	4	0.085	0	0	0.0	1	2	411.0	1.0	0
1	24.58	1.25	2	8	4	0.25	0	0	0.0	0	2	110.0	1.0	0
0	31.75	3.0	1	5	3	0.0	0	0	0.0	0	2	160.0	21.0	0
1	31.25	2.835	2	1	1	0.0	0	1	5.0	0	2	176.0	147.0	0
0	28.75	3.75	2	8	4	1.085	1	1	1.0	1	2	371.0	1.0	1
1	25.67	12.5	2	13	4	1.21	1	1	67.0	1	2	140.0	259.0	1
1	28.75	1.5	1	8	4	1.5	1	0	0.0	1	2	0.0	226.0	0
1	27.67	2.0	2	14	8	1.0	1	1	4.0	0	2	140.0	7545.0	1
0	19.17	8.585	2	13	8	0.75	1	1	7.0	0	2	96.0	1.0	1
1	39.17	1.71	2	14	4	0.125	1	1	5.0	1	2	480.0	1.0	1
1	20.17	9.25	2	8	4	1.665	1	1	3.0	1	2	40.0	29.0	1
1	18.17	10.25	2	8	8	1.085	0	0	0.0	0	2	320.0	14.0	0
1	27.67	0.75	2	11	8	0.165	0	0	0.0	1	2	220.0	252.0	0
1	32.67	9.0	1	9	8	5.25	1	0	0.0	1	2	154.0	1.0	1
0	26.08	8.665	2	6	4	1.415	1	0	0.0	0	2	160.0	151.0	1
1	17.08	0.25	2	11	4	0.335	0	1	4.0	0	2	160.0	9.0	0
0	25.08	2.54	1	6	4	0.25	1	0	0.0	1	2	370.0	1.0	1
1	23.17	11.125	2	14	8	0.46	1	1	1.0	0	2	100.0	1.0	1
0	16.33	0.21	2	6	4	0.125	0	0	0.0	0	2	200.0	2.0	0
1	51.83	2.04	1	1	1	1.5	0	0	0.0	0	2	120.0	2.0	0
0	17.92	10.21	2	1	1	0.0	0	0	0.0	0	2	0.0	51.0	0
1	25.58	0.335	2	4	8	3.5	0	0	0.0	1	2	340.0	1.0	0
0	65.17	14.0	2	1	1	0.0	1	1	11.0	1	2	0.0	1401.0	1
1	23.08	2.5	2	1	1	0.085	0	0	0.0	1	2	100.0	4209.0	0
1	39.5	1.625	2	8	4	1.5	0	0	0.0	0	2	0.0	317.0	0
1	44.25	11.0	1	2	4	1.5	1	0	0.0	0	1	0.0	1.0	0
1	16.0	3.125	2	9	4	0.085	0	1	1.0	0	2	0.0	7.0	0
1	40.58	3.29	2	7	4	3.5	0	0	0.0	1	1	400.0	1.0	0
0	30.0	5.29	2	10	2	2.25	1	1	5.0	1	2	99.0	501.0	1
1	62.5	12.75	1	8	8	5.0	1	0	0.0	0	2	112.0	1.0	0
1	28.0	2.0	2	4	8	4.165	1	1	2.0	1	2	181.0	1.0	1
0	26.17	2.0	2	5	3	0.0	0	0	0.0	1	2	276.0	2.0	0
1	35.75	2.415	2	9	4	0.125	0	1	2.0	0	2	220.0	2.0	0
1	16.5	0.125	2	8	4	0.165	0	0	0.0	0	2	132.0	1.0	0
1	27.75	0.585	1	13	4	0.25	1	1	2.0	0	2	260.0	501.0	1
1	28.25	0.875	2	7	4	0.96	1	1	3.0	1	2	396.0	1.0	1
1	25.33	0.58	2	8	4	0.29	1	1	7.0	1	2	96.0	5125.0	1
1	19.0	0.0	1	1	1	0.0	0	1	4.0	0	2	45.0	2.0	0
0	24.33	2.5	1	3	5	4.5	0	0	0.0	0	2	200.0	457.0	0
1	25.0	12.5	2	6	4	3.0	1	0	0.0	1	1	20.0	1.0	1
1	22.83	3.0	2	7	4	1.29	1	1	1.0	0	2	260.0	801.0	1
0	22.25	1.25	1	1	1	3.25	0	0	0.0	0	2	280.0	1.0	0
0	30.42	1.375	2	9	8	0.04	0	1	3.0	0	2	0.0	34.0	0
1	25.67	0.29	1	8	4	1.5	0	0	0.0	1	2	160.0	1.0	0
0	22.75	6.165	2	6	4	0.165	0	0	0.0	0	2	220.0	1001.0	0
0	33.08	4.625	2	11	8	1.625	1	1	2.0	0	2	0.0	1.0	1
1	33.17	1.04	2	12	8	6.5	1	0	0.0	1	2	164.0	31286.0	1
0	47.42	3.0	2	14	4	13.875	1	1	2.0	1	2	519.0	1705.0	1
0	15.75	0.375	2	8	4	1.0	0	0	0.0	0	2	120.0	19.0	0
1	21.67	1.165	1	4	4	2.5	1	1	1.0	0	2	180.0	21.0	0
1	44.33	0.5	2	3	8	5.0	1	0	0.0	1	2	320.0	1.0	1
1	27.75	1.29	2	4	8	0.25	0	0	0.0	1	1	140.0	1.0	0
1	23.08	11.5	2	9	8	2.125	1	1	11.0	1	2	290.0	285.0	1
0	40.83	10.0	2	11	8	1.75	1	0	0.0	0	2	29.0	838.0	1
1	34.08	2.5	2	8	4	1.0	0	0	0.0	0	2	460.0	17.0	0
0	40.33	7.54	1	11	8	8.0	1	1	14.0	0	2	0.0	2301.0	1
1	27.67	13.75	2	9	4	5.75	1	0	0.0	1	2	487.0	501.0	1
1	43.25	25.21	2	11	8	0.21	1	1	1.0	0	2	760.0	91.0	0
0	41.58	1.04	2	6	4	0.665	0	0	0.0	0	2	240.0	238.0	0
0	24.5	0.5	2	11	8	1.5	1	0	0.0	0	2	280.0	825.0	1
