parameters	r2_cv_mean	explained_variance_cv_mean	neg_mean_squared_error_cv_mean	neg_mean_absolute_error_cv_mean	time	seed	dataset	algorithm	_id
{'alpha': 0.9, 'criterion': 'friedman_mse', 'init': None, 'learning_rate': 1, 'loss': 'ls', 'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 5, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'presort': 'auto', 'random_state': 24800, 'subsample': 1, 'verbose': 0, 'warm_start': False}	0.1992009361802493	0.23368152052158514	-0.7399201059000751	-0.6496514345462184	0.033953523635864256	24800	658_fri_c3_250_25	GradientBoostingRegressor	68203b2f4c735c5c6c510719a2b02ce0d8138457cccc8015d0479c297906bbdf
{'C': 0.0001, 'cache_size': 700, 'coef0': 10, 'degree': 2, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 0.01, 'verbose': False}	-0.2871841075837208	7.206677874449507e-06	-9544.785895105535	-70.89032992668359	0.0009400367736816408	24800	706_sleuth_case1202	SVR	9f587c3497db3e74321d0bbc9cbf051af08552f665262f736665f338809582ee
{'criterion': 'mse', 'max_depth': 5, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 10, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.3, 'presort': False, 'random_state': 24800, 'splitter': 'best'}	0.10941330863886542	0.1255369211644101	-0.873978489465834	-0.7157552225552044	0.0013549327850341795	24800	623_fri_c4_1000_10	DecisionTreeRegressor	c4991f7f7db210de7f3439643c94f0e4db1589478dedda01c3fea698ed6b1c96
{'C': 0.01, 'cache_size': 700, 'coef0': 0.0, 'degree': 2, 'epsilon': 0.1, 'gamma': 100, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 1e-05, 'verbose': False}	-0.07517126969691883	1.7985612998927535e-15	-20.307712846815406	-3.6415499898232495	0.003330850601196289	24800	229_pwLinear	SVR	b84b30823e3a0b65441d703d4fd1a1e45535cb2e976590a7e8379db6a187ab38
{'bootstrap': 'true', 'criterion': 'mse', 'max_depth': None, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 20, 'min_weight_fraction_leaf': 0.3, 'n_estimators': 500, 'n_jobs': 1, 'oob_score': False, 'random_state': 24800, 'verbose': 0, 'warm_start': False}	0.14456533879607347	0.1762387638750023	-0.8309029746243116	-0.7323389066995526	0.6462845802307129	24800	584_fri_c4_500_25	RandomForestRegressor	970d42f3c8a47d1f1366cd026f5132f91ddfccd946b1b4bfadf368a172a59342
{'C': 0.0001, 'cache_size': 700, 'coef0': 10, 'degree': 3, 'epsilon': 0.1, 'gamma': 10, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 0.0001, 'verbose': False}	-0.028142917698424245	7.764421836253809e-07	-1.018064883016386	-0.7823356005678512	0.10746009349822998	24800	608_fri_c3_1000_10	SVR	982dc956cdcaff8bc68982ac92557867f5c46d9c9a5c86ccf91f1b1ab2f16af4
{'bootstrap': 'false', 'criterion': 'mae', 'max_depth': None, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 20, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 500, 'n_jobs': 1, 'oob_score': False, 'random_state': 24800, 'verbose': 0, 'warm_start': False}	0.4300514381526767	0.4603949726756492	-10.880672100459382	-2.5818609387682008	0.7235957860946656	24800	229_pwLinear	RandomForestRegressor	b84b30823e3a0b65441d703d4fd1a1e45535cb2e976590a7e8379db6a187ab38
{'C': 0.001, 'cache_size': 700, 'coef0': 0.0001, 'degree': 3, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 1e-05, 'verbose': False}	-0.12260323374162108	3.9543448992740425e-05	-1.056236177877402	-0.7713678312022348	0.0008996963500976562	24800	594_fri_c2_100_5	SVR	2743361c71230dc2b1a35f530f6285471b434da00bc9797fcf4336f70e813110
{'C': 0.001, 'cache_size': 700, 'coef0': 0.0001, 'degree': 2, 'epsilon': 0.1, 'gamma': 10, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 0.1, 'verbose': False}	-0.03833393759602429	-2.2204460492503126e-17	-1.0111503633000092	-0.8144463560867589	0.027384805679321292	24800	637_fri_c1_500_50	SVR	5b043c02cdde0d4a90b2b01ff9976b567ed4407d6a4c376a4cf2a2cc8a74a946
{'C': 0.01, 'cache_size': 700, 'coef0': 0.01, 'degree': 3, 'epsilon': 0.1, 'gamma': 0.0001, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 0.0001, 'verbose': False}	-0.035665252072240916	9.829844867979e-05	-1.0068616316828172	-0.8348494313936914	0.004126238822937012	24800	601_fri_c1_250_5	SVR	10e2b9d5a76f76ea810b8ebdb5d87639752078b669a6321ae03710fe84989e07
{'C': 0.01, 'cache_size': 700, 'coef0': 10, 'degree': 3, 'epsilon': 0.1, 'gamma': 0.0001, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 0.01, 'verbose': False}	-0.28719092489341164	1.3464667086848794e-06	-9544.82529188375	-70.8905138761759	0.0009365320205688476	24800	706_sleuth_case1202	SVR	9f587c3497db3e74321d0bbc9cbf051af08552f665262f736665f338809582ee
{'C': 0.0001, 'cache_size': 700, 'coef0': 0.1, 'degree': 2, 'epsilon': 0.1, 'gamma': 10, 'kernel': 'poly', 'max_iter': 10000, 'shrinking': True, 'tol': 0.0001, 'verbose': False}	0.016574160802499894	0.056553314912091625	-8.9063561875076	-2.4523048649797	0.006978440284729004	24800	519_vinnie	SVR	06a66d0b735358be21aa580622cc3698f44e749f79160affa161dede04385fd9
{'C': 100, 'cache_size': 700, 'coef0': 0.0, 'degree': 2, 'epsilon': 0.1, 'gamma': 100, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 0.0001, 'verbose': False}	-0.021444572927967344	0.0031397738878262025	-0.9969922151791608	-0.8329536343557938	0.009854412078857422	24800	601_fri_c1_250_5	SVR	10e2b9d5a76f76ea810b8ebdb5d87639752078b669a6321ae03710fe84989e07
{'C': 0.1, 'cache_size': 700, 'coef0': 1, 'degree': 2, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'poly', 'max_iter': 10000, 'shrinking': True, 'tol': 0.001, 'verbose': False}	0.13886344163271794	0.2527251312804349	-172.35336554599792	-9.710352196632297	0.01097111701965332	24800	505_tecator	SVR	6d403dd591e06a08e06d44cab92f0c18eee79f14fec1521f580b5258eaa2b39e
{'alpha': 0.9, 'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.01, 'loss': 'ls', 'max_depth': 10, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 20, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'presort': 'auto', 'random_state': 24800, 'subsample': 0.5, 'verbose': 0, 'warm_start': False}	0.53016898081327	0.5510307714068758	-0.44753343273212864	-0.5327300360040154	0.047903656959533684	24800	631_fri_c1_500_5	GradientBoostingRegressor	62452b1bcfd084665f4d4455044a2c9ef28a760a6b03a9859f75cac67acc61c0
{'bootstrap': 'true', 'criterion': 'mse', 'max_depth': None, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.2, 'n_estimators': 100, 'n_jobs': 1, 'oob_score': False, 'random_state': 24800, 'verbose': 0, 'warm_start': False}	0.28078790341403204	0.29526230936673503	-0.7028726990120733	-0.6669169511516699	0.13520348072052002	24800	643_fri_c2_500_25	RandomForestRegressor	851a6d9bcd035c0f48784434e65c0061989851a2a02ad811fe60bee0032a40d6
{'C': 0.1, 'cache_size': 700, 'coef0': 10, 'degree': 3, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 0.1, 'verbose': False}	0.0523781503548269	0.15593323900762154	-0.9144379762908076	-0.723145346208771	0.0038614511489868174	24800	657_fri_c2_250_10	SVR	ee2d256d76071474287854b8b083bb2daa6bb423ecc8e981c54f60dddc97c857
{'C': 100, 'cache_size': 700, 'coef0': 0.001, 'degree': 2, 'epsilon': 0.1, 'gamma': 100, 'kernel': 'poly', 'max_iter': 10000, 'shrinking': True, 'tol': 0.0001, 'verbose': False}	-0.19564224472973288	-0.1839588543675399	-1.135078572565837	-0.8365549862924041	0.06081700325012208	24800	645_fri_c3_500_50	SVR	e5a1f5bc8687eaeb2281141da3f7da66fb8107800c96eb130654df3d0a42b37d
{'criterion': 'mse', 'max_depth': 3, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 5, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.15, 'presort': False, 'random_state': 24800, 'splitter': 'best'}	0.4621977884723732	0.4717611847165466	-0.5256873175274117	-0.580307214173957	0.013308429718017578	24800	590_fri_c0_1000_50	DecisionTreeRegressor	9e33b264849c4aa8288e949a4daf39ce147b5feb3b094efc981e1c0cb78c0755
{'C': 10, 'cache_size': 700, 'coef0': 0.0001, 'degree': 2, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'poly', 'max_iter': 10000, 'shrinking': True, 'tol': 1e-05, 'verbose': False}	0.1089557752244448	0.13365715685489993	-0.8833624809338794	-0.7572936340395094	0.10146279335021972	24800	618_fri_c3_1000_50	SVR	c586e799cd11dbc13482783b78286272fea15e0451abc567718230ebfadfa4bb
{'bootstrap': 'false', 'criterion': 'mae', 'max_depth': None, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 10, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.1, 'n_estimators': 500, 'n_jobs': 1, 'oob_score': False, 'random_state': 24800, 'verbose': 0, 'warm_start': False}	0.3571401637818426	0.39608969066568056	-0.600357960979591	-0.6212323700265101	1.3500007152557374	24800	605_fri_c2_250_25	RandomForestRegressor	753fbf492838572037dc4352ccb69e0da2f73fc4af55037caea8831f4bcef72c
{'criterion': 'mae', 'max_depth': 10, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 20, 'min_weight_fraction_leaf': 0.05, 'presort': False, 'random_state': 24800, 'splitter': 'best'}	0.015986935590916632	0.09307294147157186	-0.8520316972900172	-0.7158764414582401	0.0008542537689208982	24800	621_fri_c0_100_10	DecisionTreeRegressor	4e432a695bdbced12866f87e183643fa062977454f8e386d38013894bf3beb85
{'alpha': 0.9, 'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.1, 'loss': 'ls', 'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'presort': 'auto', 'random_state': 24800, 'subsample': 0.5, 'verbose': 0, 'warm_start': False}	0.8880088903978967	0.9004992176257491	-3961409.669562134	-1300.7790816359006	0.03414139747619629	24800	195_auto_price	GradientBoostingRegressor	594e1e2bf4d714ad0d600dc221ef0324f355ae90232049e3ba69177d5bf28bd0
{'alpha': 0.9, 'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.1, 'loss': 'ls', 'max_depth': 1, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 20, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'presort': 'auto', 'random_state': 24800, 'subsample': 0.5, 'verbose': 0, 'warm_start': False}	0.821267983736455	0.8232736895118116	-0.17631949739759942	-0.3391460784150665	0.052385497093200686	24800	609_fri_c0_1000_5	GradientBoostingRegressor	5f5171eceaf7396b74d7e9c8a2061f88bb187df4439ec9f40777d77b4ff2f5fc
{'criterion': 'mae', 'max_depth': 5, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 20, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.15, 'presort': False, 'random_state': 24800, 'splitter': 'best'}	0.1289401758377576	0.18699996522720969	-2434799622.665045	-23964.49723056375	3.9645887613296513	24800	218_house_8L	DecisionTreeRegressor	f1597f2cf428113cf670e89c2b2e4cffc0f95e334ea88c2ceb2400635699134f
{'C': 1, 'cache_size': 700, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 100, 'kernel': 'poly', 'max_iter': 10000, 'shrinking': True, 'tol': 0.0001, 'verbose': False}	-3.4018787309166627	-3.2600703005833607	-4.641527203667404	-1.347064932299595	0.09446308612823487	24800	602_fri_c3_250_10	SVR	4743cb848184ab5dda88f3c10d754f8b4260c5f74f5ad3228db7d2b39ddcb0d9
{'C': 0.001, 'cache_size': 700, 'coef0': 0.1, 'degree': 3, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 1e-05, 'verbose': False}	-0.034840550871203316	0.0014571990556355163	-1.0120253425968844	-0.8078658718563867	0.02133007049560547	24800	582_fri_c1_500_25	SVR	a70fa2f25821ca7d8edee7e447fbb771d12226723f8b0d543ebad86b5a8b13cd
{'criterion': 'mse', 'max_depth': 10, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 10, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.25, 'presort': False, 'random_state': 24800, 'splitter': 'best'}	0.27912373172691296	0.2918228274831719	-0.6956365192233738	-0.6704527185530109	0.00420684814453125	24800	616_fri_c4_500_50	DecisionTreeRegressor	370d267f91f89287f0c445183777cacdf598db5fb7e64be38ce1bd5a777f1ed8
{'criterion': 'mse', 'max_depth': 10, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 5, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.3, 'presort': False, 'random_state': 24800, 'splitter': 'best'}	-0.1339172753466506	-0.05640798913585926	-1.0609779088656726	-0.8239566018176342	0.000461268424987793	24800	603_fri_c0_250_50	DecisionTreeRegressor	648b620923c0d9edd7e6d59bfe154101846f012eda8344e6a412e437efefc447
{'C': 10, 'cache_size': 700, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'poly', 'max_iter': 10000, 'shrinking': True, 'tol': 0.01, 'verbose': False}	0.042989223747326236	0.05408699454788453	-0.9458076419207841	-0.7884064187941162	0.13032288551330568	24800	620_fri_c1_1000_25	SVR	57255fd431d9f19ea583b561b50f97ccc1a7d09e5b4903fe2f27dfedee140d91
{'C': 1, 'cache_size': 700, 'coef0': 1, 'degree': 2, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'poly', 'max_iter': 10000, 'shrinking': True, 'tol': 1e-05, 'verbose': False}	0.7595984239137088	0.7665415100162192	-0.2305591503266817	-0.36573778033600696	0.02801914215087891	24800	654_fri_c0_500_10	SVR	663879512b364bb3fed7f8fee5b9c6fbe3b1eb2d38b0c690a0571ed69047896e
{'criterion': 'mse', 'max_depth': 3, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.15, 'presort': False, 'random_state': 24800, 'splitter': 'best'}	0.4765211464479965	0.48240419292917697	-0.5213114652596723	-0.575597123923411	0.006266856193542479	24800	598_fri_c0_1000_25	DecisionTreeRegressor	ec6d23bd5501ece4705f9b7bd220d4db9e4c0e375fd25a5eba90a9618d518f1f
{'bootstrap': 'true', 'criterion': 'mse', 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 10, 'min_samples_split': 20, 'min_weight_fraction_leaf': 0.4, 'n_estimators': 100, 'n_jobs': 1, 'oob_score': False, 'random_state': 24800, 'verbose': 0, 'warm_start': False}	0.17485156185645945	0.1826238917064658	-0.8187091248844528	-0.7045403984661899	0.13493742942810058	24800	608_fri_c3_1000_10	RandomForestRegressor	982dc956cdcaff8bc68982ac92557867f5c46d9c9a5c86ccf91f1b1ab2f16af4
{'C': 1, 'cache_size': 700, 'coef0': 1, 'degree': 2, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 1e-05, 'verbose': False}	0.12726387720043553	0.20258337403406287	-0.8271008139602671	-0.7527819906891954	0.0046297073364257825	24800	647_fri_c1_250_10	SVR	a03a875ca0a3528d77bf2bc95da16dabbdb8c7c3ee9c8cd80daac01ef0f67619
{'C': 0.001, 'cache_size': 700, 'coef0': 0.001, 'degree': 3, 'epsilon': 0.1, 'gamma': 0.0001, 'kernel': 'poly', 'max_iter': 10000, 'shrinking': True, 'tol': 0.001, 'verbose': False}	-0.009143058816516248	1.0658258720042112e-10	-1.000880832273325	-0.8188779125939479	0.04607186317443848	24800	595_fri_c0_1000_10	SVR	9a520e32e0ee934b417483431b1114239ee6f2c74721c812564e01c6816b97fd
{'C': 0.01, 'cache_size': 700, 'coef0': 0.0001, 'degree': 2, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'poly', 'max_iter': 10000, 'shrinking': True, 'tol': 1e-05, 'verbose': False}	-0.27517234214407704	0.0051026649576512715	-9475.488895156386	-70.74645014747405	0.0007090568542480469	24800	706_sleuth_case1202	SVR	9f587c3497db3e74321d0bbc9cbf051af08552f665262f736665f338809582ee
{'criterion': 'mse', 'max_depth': 10, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 10, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.35, 'presort': False, 'random_state': 24800, 'splitter': 'best'}	0.25421683565233416	0.2605318335714313	-0.7391703433241134	-0.7088246822467024	0.002970790863037109	24800	598_fri_c0_1000_25	DecisionTreeRegressor	ec6d23bd5501ece4705f9b7bd220d4db9e4c0e375fd25a5eba90a9618d518f1f
{'criterion': 'mse', 'max_depth': 5, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 20, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.25, 'presort': False, 'random_state': 24800, 'splitter': 'best'}	-0.03954452123890577	0.14096996905239742	-0.6623463130892534	-0.6466498682825124	0.0002881288528442384	24800	656_fri_c1_100_5	DecisionTreeRegressor	4ce1ebd69d1e87137a2f3823947828e81f764c483d3f05510e44138967617522
{'criterion': 'mae', 'max_depth': 10, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'random_state': 24800, 'splitter': 'best'}	0.6175621427648063	0.6277988759616646	-0.3633254225584143	-0.4672458305897889	0.01485586166381836	24800	649_fri_c0_500_5	DecisionTreeRegressor	4f1d975649c34787fd4c9c229668d0ecfa18c7e8c25880da3594c361214383fb
{'criterion': 'mae', 'max_depth': 5, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 20, 'min_samples_split': 20, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'random_state': 24800, 'splitter': 'best'}	0.469065384948338	0.5038144593993499	-0.4748474617400724	-0.5492003388162703	0.002769327163696289	24800	605_fri_c2_250_25	DecisionTreeRegressor	753fbf492838572037dc4352ccb69e0da2f73fc4af55037caea8831f4bcef72c
{'bootstrap': 'false', 'criterion': 'mse', 'max_depth': None, 'max_features': 'log2', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 5, 'min_samples_split': 20, 'min_weight_fraction_leaf': 0.25, 'n_estimators': 500, 'n_jobs': 1, 'oob_score': False, 'random_state': 24800, 'verbose': 0, 'warm_start': False}	0.7432032665836709	0.7566146110334715	-547.4898215149489	-15.670822593150106	0.6026960134506225	24800	695_chatfield_4	RandomForestRegressor	9a92dedd2967e1463a15f38bfc7de3b6fb8dc3b88d7ee58569d9f9fc0bc7e6fd
{'C': 0.001, 'cache_size': 700, 'coef0': 0.1, 'degree': 2, 'epsilon': 0.1, 'gamma': 0.0001, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 0.0001, 'verbose': False}	-0.14434997732971167	5.2186944657695034e-06	-1.0241337657847147	-0.8161180650367791	0.0009633541107177734	24800	621_fri_c0_100_10	SVR	4e432a695bdbced12866f87e183643fa062977454f8e386d38013894bf3beb85
{'C': 10, 'cache_size': 700, 'coef0': 1, 'degree': 3, 'epsilon': 0.1, 'gamma': 100, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 0.0001, 'verbose': False}	0.313066719446921	0.32186304677516536	-0.4445157236405865	-0.4747481104872482	0.07067239284515381	24800	1028_SWD	SVR	994f1374db613b03c22c295f8fb19461465b325bb7f52f8b2a4af3f5938d1b11
{'C': 100, 'cache_size': 700, 'coef0': 1, 'degree': 2, 'epsilon': 0.1, 'gamma': 10, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 1e-05, 'verbose': False}	0.5602698057316229	0.5652028632528963	-0.4371486846499308	-0.504429394562529	0.1215439796447754	24800	609_fri_c0_1000_5	SVR	5f5171eceaf7396b74d7e9c8a2061f88bb187df4439ec9f40777d77b4ff2f5fc
{'C': 0.001, 'cache_size': 700, 'coef0': 0.0, 'degree': 2, 'epsilon': 0.1, 'gamma': 0.0001, 'kernel': 'poly', 'max_iter': 10000, 'shrinking': True, 'tol': 0.01, 'verbose': False}	-0.020140030177197298	3.1703677128014358e-09	-1.0103388510689857	-0.7819048197552938	0.010879874229431152	24800	646_fri_c3_500_10	SVR	bcd1b5eb571c2dfa366b73808ef10225b03676492d56796db1d06e7467e3aebb
{'bootstrap': 'true', 'criterion': 'mse', 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 10, 'min_samples_split': 20, 'min_weight_fraction_leaf': 0.2, 'n_estimators': 500, 'n_jobs': 1, 'oob_score': False, 'random_state': 24800, 'verbose': 0, 'warm_start': False}	0.5020450273116742	0.5195413443134059	-0.4822233265369406	-0.5558113882964377	0.696833872795105	24800	649_fri_c0_500_5	RandomForestRegressor	4f1d975649c34787fd4c9c229668d0ecfa18c7e8c25880da3594c361214383fb
{'C': 10, 'cache_size': 700, 'coef0': 0.1, 'degree': 3, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf', 'max_iter': 10000, 'shrinking': True, 'tol': 0.0001, 'verbose': False}	-0.013983236231344651	0.0022735976298707715	-0.99642501206254	-0.8029463157715753	0.009445047378540041	24800	658_fri_c3_250_25	SVR	68203b2f4c735c5c6c510719a2b02ce0d8138457cccc8015d0479c297906bbdf
{'criterion': 'mae', 'max_depth': 10, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 10, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.35, 'presort': False, 'random_state': 24800, 'splitter': 'best'}	-0.06978425258954676	2.2204460492503126e-17	-0.6970000000000001	-0.633	0.0049590349197387714	24800	1028_SWD	DecisionTreeRegressor	994f1374db613b03c22c295f8fb19461465b325bb7f52f8b2a4af3f5938d1b11
{'C': 0.001, 'cache_size': 700, 'coef0': 10, 'degree': 2, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'poly', 'max_iter': 10000, 'shrinking': True, 'tol': 0.001, 'verbose': False}	0.14209478992611715	0.2029132666389329	-0.7856639654663042	-0.7343131016005735	0.002905106544494629	24800	596_fri_c2_250_5	SVR	06d3557397a9ab94e4a6bc7737083383a753ae2984a383dac05ec787c00f4dc7
