row_idx	col_idx	log2ratio
26	31	1
27	31	-1
28	31	0
29	31	-2
30	31	0
31	31	1
32	31	-1
33	31	-1
34	31	-1
35	31	0
36	31	-2
37	31	0
38	31	1
39	31	1
40	31	-1
41	31	-1
42	31	0
43	31	0
44	31	-1
45	31	-1
46	31	0
47	31	-2
48	31	2
49	31	0
50	31	0
1	32	-1
2	32	-1
3	32	1
4	32	0
5	32	0
6	32	-1
7	32	0
8	32	-2
9	32	0
10	32	-1
11	32	0
12	32	-2
13	32	5
14	32	1
15	32	-1
16	32	-2
17	32	0
18	32	1
19	32	0
20	32	0
21	32	-1
22	32	0
23	32	0
24	32	4
25	32	-2
26	32	1
27	32	-1
28	32	0
29	32	-2
30	32	0
31	32	1
32	32	0
33	32	-1
34	32	0
35	32	0
36	32	-2
37	32	-1
38	32	1
39	32	1
40	32	0
41	32	-1
42	32	-1
43	32	0
44	32	-1
45	32	0
46	32	0
47	32	-1
48	32	2
49	32	0
50	32	0
1	33	3
2	33	1
3	33	-1
4	33	-3
5	33	7
6	33	-1
7	33	-1
8	33	-2
9	33	-1
10	33	0
11	33	-1
12	33	2
13	33	4
14	33	-1
15	33	2
16	33	-1
17	33	3
18	33	-4
19	33	-2
20	33	-2
21	33	5
22	33	-1
23	33	0
24	33	4
25	33	-1
26	33	-1
27	33	-1
28	33	6
29	33	-2
30	33	-4
31	33	0
32	33	0
33	33	-1
34	33	0
35	33	0
36	33	-1
37	33	3
38	33	-1
39	33	0
40	33	7
41	33	0
42	33	5
43	33	0
44	33	-2
45	33	2
46	33	0
47	33	3
48	33	-2
49	33	-2
50	33	4
1	34	-1
2	34	-2
3	34	0
4	34	-8
5	34	-1
6	34	-1
7	34	0
8	34	0
9	34	1
10	34	-1
11	34	-4
12	34	-1
13	34	-1
14	34	0
15	34	2
16	34	0
17	34	0
18	34	-5
19	34	-3
20	34	-2
21	34	-1
22	34	-3
23	34	0
24	34	0
25	34	1
26	34	0
27	34	0
28	34	-1
29	34	1
30	34	-5
31	34	1
32	34	-1
33	34	-2
34	34	0
35	34	0
36	34	0
37	34	0
38	34	0
39	34	1
40	34	0
41	34	-2
42	34	0
43	34	1
44	34	0
45	34	0
46	34	-1
47	34	0
48	34	0
49	34	-4
50	34	-1
1	35	5
2	35	0
3	35	-2
4	35	-1
5	35	7
6	35	-2
7	35	-2
8	35	-3
9	35	0
10	35	0
11	35	1
12	35	-1
13	35	3
14	35	1
15	35	1
16	35	-1
17	35	7
18	35	-2
19	35	0
20	35	0
21	35	5
22	35	0
23	35	-1
24	35	3
25	35	-2
26	35	-2
27	35	-3
28	35	6
29	35	-1
30	35	0
31	35	1
32	35	1
33	35	0
34	35	-2
35	35	0
36	35	-2
37	35	4
38	35	-1
39	35	0
40	35	5
41	35	-1
42	35	4
43	35	-1
44	35	-1
45	35	0
46	35	4
47	35	4
48	35	0
49	35	-1
50	35	6
1	36	0
2	36	-3
3	36	0
4	36	-10
5	36	0
6	36	-6
7	36	0
8	36	0
9	36	0
10	36	-1
11	36	-3
12	36	-7
13	36	0
14	36	0
15	36	1
16	36	1
17	36	0
18	36	-7
19	36	-3
20	36	-3
21	36	0
22	36	-3
23	36	0
24	36	1
25	36	1
26	36	0
27	36	0
28	36	0
29	36	0
30	36	-5
31	36	1
32	36	-3
33	36	-3
34	36	0
35	36	0
36	36	0
37	36	0
38	36	0
39	36	0
40	36	1
41	36	-2
42	36	0
43	36	1
44	36	0
45	36	1
46	36	-2
47	36	-1
48	36	1
49	36	-2
50	36	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	-1
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	2
16	37	1
17	37	0
18	37	0
19	37	0
20	37	0
21	37	0
22	37	0
23	37	0
24	37	0
25	37	0
26	37	0
27	37	0
28	37	0
29	37	0
30	37	-1
31	37	0
32	37	0
33	37	0
34	37	0
35	37	0
36	37	0
37	37	0
38	37	1
39	37	0
40	37	0
41	37	0
42	37	0
43	37	0
44	37	0
45	37	0
46	37	0
47	37	0
48	37	0
49	37	-1
50	37	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	-1
8	38	0
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	2
16	38	0
17	38	0
18	38	0
19	38	0
20	38	0
21	38	0
22	38	0
23	38	0
24	38	0
25	38	0
26	38	0
27	38	1
28	38	0
29	38	0
30	38	0
31	38	0
32	38	0
33	38	0
34	38	1
35	38	0
36	38	0
37	38	0
38	38	0
39	38	0
40	38	0
41	38	0
42	38	1
43	38	0
44	38	0
45	38	-1
46	38	0
47	38	0
48	38	0
49	38	0
50	38	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	0
9	39	0
10	39	0
11	39	0
12	39	0
13	39	0
14	39	0
15	39	0
16	39	0
17	39	1
18	39	0
19	39	0
20	39	0
21	39	0
22	39	0
23	39	0
24	39	0
25	39	0
26	39	0
27	39	0
28	39	0
29	39	0
30	39	1
31	39	0
32	39	0
33	39	0
34	39	0
35	39	-1
36	39	0
37	39	0
38	39	0
39	39	0
40	39	0
41	39	0
42	39	0
43	39	0
44	39	0
45	39	0
46	39	0
47	39	1
48	39	0
49	39	0
50	39	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	0
21	40	0
22	40	0
23	40	0
24	40	0
25	40	0
26	40	0
27	40	0
28	40	0
29	40	0
30	40	0
31	40	0
32	40	0
33	40	0
34	40	0
35	40	0
36	40	0
37	40	0
38	40	0
39	40	0
40	40	0
41	40	0
42	40	0
43	40	0
44	40	0
45	40	0
46	40	0
47	40	0
48	40	0
49	40	0
50	40	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	-2
12	41	0
13	41	0
14	41	0
15	41	0
16	41	0
17	41	0
18	41	0
19	41	-1
20	41	-2
21	41	0
22	41	-1
23	41	0
24	41	0
25	41	0
26	41	0
27	41	0
28	41	0
29	41	0
30	41	-4
31	41	0
32	41	0
33	41	0
34	41	0
35	41	0
36	41	0
37	41	0
38	41	0
39	41	0
40	41	0
41	41	-1
42	41	0
43	41	0
44	41	0
45	41	0
46	41	0
47	41	0
48	41	0
49	41	-3
50	41	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	-1
7	42	0
8	42	-1
9	42	0
10	42	0
11	42	-3
12	42	0
13	42	0
14	42	0
15	42	0
16	42	0
17	42	0
18	42	0
19	42	-1
20	42	-1
21	42	0
22	42	-1
23	42	0
24	42	1
25	42	0
26	42	-1
27	42	0
28	42	0
29	42	1
30	42	-3
31	42	-1
32	42	0
33	42	0
34	42	1
35	42	0
36	42	3
37	42	1
38	42	0
39	42	1
40	42	0
41	42	-1
42	42	1
43	42	1
44	42	0
45	42	1
46	42	0
47	42	0
48	42	-1
49	42	-3
50	42	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	-1
12	43	0
13	43	0
14	43	1
15	43	0
16	43	0
17	43	0
18	43	0
19	43	0
20	43	-1
21	43	0
22	43	0
23	43	0
24	43	0
25	43	0
26	43	0
27	43	0
28	43	0
29	43	0
30	43	-1
31	43	0
32	43	0
33	43	0
34	43	0
35	43	0
36	43	0
37	43	0
38	43	0
39	43	0
40	43	0
41	43	0
42	43	0
43	43	0
44	43	0
45	43	0
46	43	0
47	43	0
48	43	0
49	43	-1
50	43	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	-1
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	1
15	44	0
16	44	0
17	44	0
18	44	0
19	44	0
20	44	0
21	44	0
22	44	0
23	44	0
24	44	0
25	44	0
26	44	0
27	44	0
28	44	0
29	44	0
30	44	0
31	44	0
32	44	0
33	44	0
34	44	0
35	44	0
36	44	0
37	44	0
38	44	0
39	44	0
40	44	0
41	44	0
42	44	0
43	44	0
44	44	0
45	44	-1
46	44	0
47	44	0
48	44	0
49	44	0
50	44	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	1
6	45	0
7	45	0
8	45	0
9	45	1
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	1
19	45	0
20	45	0
21	45	0
22	45	0
23	45	-1
24	45	0
25	45	0
26	45	0
27	45	0
28	45	0
29	45	1
30	45	0
31	45	0
32	45	0
33	45	0
34	45	0
35	45	0
36	45	1
37	45	0
38	45	0
39	45	0
40	45	-1
41	45	0
42	45	0
43	45	0
44	45	0
45	45	1
46	45	0
47	45	0
48	45	0
49	45	-1
50	45	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	-1
8	46	1
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	0
16	46	0
17	46	0
18	46	0
19	46	0
20	46	0
21	46	0
22	46	0
23	46	0
24	46	0
25	46	0
26	46	-2
27	46	0
28	46	0
29	46	0
30	46	0
31	46	0
32	46	0
33	46	0
34	46	0
35	46	0
36	46	0
37	46	0
38	46	0
39	46	0
40	46	0
41	46	0
42	46	0
43	46	0
44	46	0
45	46	-1
46	46	0
47	46	0
48	46	0
49	46	0
50	46	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	-1
8	47	2
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	1
17	47	0
18	47	0
19	47	0
20	47	0
21	47	0
22	47	0
23	47	0
24	47	0
25	47	0
26	47	-1
27	47	0
28	47	0
29	47	0
30	47	0
31	47	0
32	47	0
33	47	0
34	47	0
35	47	0
36	47	0
37	47	0
38	47	0
39	47	0
40	47	0
41	47	0
42	47	0
43	47	0
44	47	0
45	47	-1
46	47	0
47	47	0
48	47	0
49	47	0
50	47	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	-1
8	48	2
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	1
17	48	0
18	48	0
19	48	0
20	48	0
21	48	0
22	48	0
23	48	0
24	48	0
25	48	0
26	48	-1
27	48	0
28	48	0
29	48	0
30	48	0
31	48	0
32	48	0
33	48	0
34	48	0
35	48	0
36	48	0
37	48	0
38	48	0
39	48	0
40	48	0
41	48	0
42	48	0
43	48	0
44	48	0
45	48	0
46	48	0
47	48	0
48	48	0
49	48	0
50	48	0
1	49	0
2	49	0
3	49	0
4	49	1
5	49	0
6	49	0
7	49	-2
8	49	1
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	0
19	49	0
20	49	0
21	49	0
22	49	0
23	49	1
24	49	0
25	49	0
26	49	0
27	49	0
28	49	0
29	49	0
30	49	0
31	49	0
32	49	0
33	49	0
34	49	0
35	49	0
36	49	0
37	49	-1
38	49	0
39	49	0
40	49	0
41	49	0
42	49	0
43	49	1
44	49	0
45	49	-1
46	49	0
47	49	0
48	49	1
49	49	0
50	49	0
1	50	0
2	50	0
3	50	0
4	50	1
5	50	0
6	50	0
7	50	-1
8	50	-1
9	50	0
10	50	0
11	50	0
12	50	1
13	50	0
14	50	0
15	50	0
16	50	-1
17	50	-1
18	50	1
19	50	0
20	50	0
21	50	0
22	50	0
23	50	0
24	50	0
25	50	0
26	50	1
27	50	0
28	50	0
29	50	0
30	50	-1
31	50	0
32	50	0
33	50	0
34	50	0
35	50	0
36	50	0
37	50	0
38	50	0
39	50	0
40	50	-1
41	50	0
42	50	0
43	50	1
44	50	0
45	50	0
46	50	0
47	50	0
48	50	0
49	50	0
50	50	0
1	51	0
2	51	0
3	51	0
4	51	1
5	51	0
6	51	0
7	51	-2
8	51	-1
9	51	0
10	51	0
11	51	0
12	51	0
13	51	1
14	51	0
15	51	0
16	51	0
17	51	0
18	51	1
19	51	0
20	51	0
21	51	0
22	51	0
23	51	1
24	51	1
25	51	0
26	51	1
27	51	1
28	51	0
29	51	0
30	51	0
31	51	1
32	51	0
33	51	0
34	51	1
35	51	0
36	51	-1
37	51	-1
38	51	0
39	51	0
40	51	0
41	51	0
42	51	0
43	51	1
44	51	0
45	51	0
46	51	0
47	51	0
48	51	0
49	51	0
50	51	0
1	52	0
2	52	0
3	52	-1
4	52	-1
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	-1
11	52	0
12	52	0
13	52	-1
14	52	0
15	52	0
16	52	-2
17	52	0
18	52	0
19	52	0
20	52	0
21	52	0
22	52	0
23	52	0
24	52	0
25	52	-1
26	52	0
27	52	-2
28	52	0
29	52	-1
30	52	0
31	52	-1
32	52	0
33	52	0
34	52	-2
35	52	0
36	52	-2
37	52	0
38	52	0
39	52	0
40	52	0
41	52	-1
42	52	-2
43	52	0
44	52	0
45	52	0
46	52	0
47	52	-1
48	52	0
49	52	0
50	52	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	1
14	53	0
15	53	0
16	53	0
17	53	0
18	53	0
19	53	0
20	53	0
21	53	0
22	53	0
23	53	0
24	53	0
25	53	0
26	53	0
27	53	0
28	53	0
29	53	0
30	53	0
31	53	1
32	53	0
33	53	0
34	53	0
35	53	0
36	53	0
37	53	0
38	53	0
39	53	0
40	53	0
41	53	0
42	53	0
43	53	0
44	53	0
45	53	0
46	53	0
47	53	1
48	53	0
49	53	0
50	53	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	-1
8	54	1
9	54	0
10	54	0
11	54	0
12	54	0
13	54	1
14	54	0
15	54	0
16	54	0
17	54	0
18	54	0
19	54	0
20	54	0
21	54	0
22	54	0
23	54	0
24	54	0
25	54	0
26	54	0
27	54	0
28	54	-1
29	54	1
30	54	0
31	54	0
32	54	0
33	54	0
34	54	0
35	54	0
36	54	0
37	54	0
38	54	1
39	54	0
40	54	0
41	54	0
42	54	0
43	54	0
44	54	0
45	54	-1
46	54	0
47	54	0
48	54	0
49	54	0
50	54	0
1	55	0
2	55	-1
3	55	1
4	55	0
5	55	-1
6	55	1
7	55	0
8	55	-1
9	55	0
10	55	0
11	55	1
12	55	0
13	55	2
14	55	0
15	55	1
16	55	-1
17	55	0
18	55	0
19	55	2
20	55	1
21	55	-1
22	55	0
23	55	1
24	55	0
25	55	1
26	55	1
27	55	0
28	55	-1
29	55	2
30	55	2
31	55	3
32	55	0
33	55	0
34	55	0
35	55	0
36	55	1
37	55	-1
38	55	1
39	55	0
40	55	-1
41	55	0
42	55	0
43	55	1
44	55	1
45	55	0
46	55	1
47	55	1
48	55	2
49	55	0
50	55	1
1	56	-1
2	56	0
3	56	0
4	56	0
5	56	0
6	56	-1
7	56	0
8	56	-2
9	56	0
10	56	0
11	56	0
12	56	0
13	56	0
14	56	0
15	56	2
16	56	0
17	56	0
18	56	0
19	56	0
20	56	0
21	56	1
22	56	0
23	56	1
24	56	-1
25	56	3
26	56	0
27	56	0
28	56	0
29	56	4
30	56	-1
31	56	1
32	56	0
33	56	0
34	56	0
35	56	1
36	56	0
37	56	1
38	56	1
39	56	0
40	56	1
41	56	1
42	56	-1
43	56	2
44	56	-1
45	56	0
46	56	0
47	56	1
48	56	-1
49	56	-1
50	56	-1
1	57	-1
2	57	0
3	57	-1
4	57	-1
5	57	0
6	57	0
7	57	-1
8	57	-3
9	57	0
10	57	0
11	57	-1
12	57	0
13	57	3
14	57	0
15	57	2
16	57	-8
17	57	0
18	57	0
19	57	0
20	57	0
21	57	0
22	57	-1
23	57	0
24	57	2
25	57	-5
26	57	2
27	57	-4
28	57	0
29	57	-3
30	57	0
31	57	0
32	57	0
33	57	0
34	57	-5
35	57	1
36	57	-4
37	57	1
38	57	1
39	57	2
40	57	0
41	57	0
42	57	-4
43	57	0
44	57	0
45	57	0
46	57	-1
47	57	-1
48	57	-1
49	57	0
50	57	-1
1	58	-1
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	-3
9	58	0
10	58	0
11	58	0
12	58	0
13	58	0
14	58	0
15	58	1
16	58	0
17	58	0
18	58	-1
19	58	0
20	58	0
21	58	0
22	58	0
23	58	0
24	58	0
25	58	3
26	58	0
27	58	0
28	58	0
29	58	3
30	58	0
31	58	1
32	58	0
33	58	0
34	58	0
35	58	2
36	58	-1
37	58	0
38	58	2
39	58	0
40	58	0
41	58	0
42	58	-1
43	58	1
44	58	0
45	58	0
46	58	0
47	58	1
48	58	0
49	58	0
50	58	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	1
13	59	1
14	59	0
15	59	0
16	59	0
17	59	0
18	59	0
19	59	1
20	59	0
21	59	0
22	59	0
23	59	0
24	59	0
25	59	2
26	59	0
27	59	0
28	59	0
29	59	3
30	59	0
31	59	1
32	59	0
33	59	0
34	59	0
35	59	-1
36	59	0
37	59	0
38	59	-1
39	59	1
40	59	0
41	59	0
42	59	0
43	59	0
44	59	-1
45	59	0
46	59	0
47	59	0
48	59	0
49	59	0
50	59	1
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	-1
9	60	0
10	60	0
11	60	2
12	60	0
13	60	0
14	60	0
15	60	0
16	60	-1
17	60	0
18	60	0
19	60	1
20	60	2
21	60	0
22	60	1
23	60	0
24	60	0
25	60	0
26	60	0
27	60	0
28	60	0
29	60	0
30	60	2
31	60	0
32	60	0
33	60	0
34	60	0
35	60	0
36	60	0
37	60	0
38	60	0
39	60	0
40	60	0
41	60	1
42	60	0
43	60	0
44	60	0
45	60	0
46	60	0
47	60	0
48	60	0
49	60	2
50	60	0
